POS,Name,TM,B,WE,CON,GAP,POW,EYE,K's,DEF,SPE,STE,RUN,G,PA,H,2B,3B,HR,RBI,R,BB%,IBB,HP,SO%,AVG,OBP,SLG,WAR,SB,CS,EFF,SLR
RF,M. Galloway,TOR,L,Low,9,10,15,12,8,9,16,18,20,79,330,76,10,0,20,59,69,12.1,0,5,23.3,0.269,0.367,0.516,2,13,2,1.046,"$535,000 "
DH,J. Garman,POR,R,Normal,13,17,15,13,14,1,3,13,17,104,414,102,25,1,17,63,59,8.9,1,9,15.5,0.279,0.357,0.492,1.6,0,2,0,"$535,000 "
1B,C. Gillaspie,ARI,S,High,12,13,15,14,9,12,3,4,8,108,385,76,22,1,20,51,53,14.3,3,1,25.7,0.232,0.343,0.489,1.5,0,0,1.016,"$11,000,000 "
1B,T. Korman,DET,S,Normal,16,18,15,14,13,11,6,1,5,118,556,128,23,1,33,107,95,13.8,2,2,14,0.274,0.372,0.54,3.4,1,0,0.988,"$535,000 "
3B,M. Machado,TEX,R,High,14,13,15,13,11,18,2,14,9,114,515,128,22,0,33,86,84,11.8,0,4,22.1,0.288,0.375,0.56,4.9,0,0,0.998,"$36,500,000 "
DH,A. Meza,CLE,S,High,14,17,15,12,12,1,6,11,1,100,408,95,20,1,27,84,63,7.8,0,4,20.3,0.261,0.321,0.544,1.6,1,0,0.99,"$535,000 "
LF,Y. Moncada,LAD,S,Normal,14,17,15,15,8,16,17,20,19,113,513,123,35,1,21,76,79,15,5,7,22.8,0.288,0.404,0.522,4.7,28,7,1.036,"$20,430,000 "
1B,B. Muniz,HOU,R,Normal,10,11,15,16,9,9,7,8,10,115,489,103,17,0,31,81,79,14.7,2,1,24.9,0.249,0.36,0.516,2.3,1,1,0,"$3,500,000 "
DH,R. O'Hearn,SEA,L,Normal,11,12,15,12,5,1,4,10,9,95,388,93,16,0,26,57,54,13.4,1,2,27.6,0.282,0.382,0.567,2.6,0,0,0.852,"$6,100,000 "
RF,J. Ortiz,CHC,R,Normal,10,12,15,10,7,15,10,18,15,86,227,46,4,2,14,25,28,6.2,0,5,32.6,0.223,0.288,0.466,0.1,3,1,0.916,"$1,900,000 "
SS,S. Reguera,BAL,R,High,15,16,15,12,15,18,17,17,14,115,533,138,24,5,22,79,82,9.4,3,10,12,0.296,0.373,0.511,3.8,11,10,0.996,"$535,000 "
3B,A. Riley,MIL,R,Normal,11,13,15,11,6,14,8,11,15,108,442,88,19,0,17,51,52,7.9,1,1,31.2,0.218,0.281,0.391,0,0,0,0.961,"$4,000,000 "
1B,T. Story,MIL,R,High,11,14,15,13,7,16,10,18,14,111,480,102,20,2,33,74,60,10.2,3,7,31.3,0.241,0.329,0.532,2.5,4,1,1.031,"$6,990,000 "
DH,K. Yao,TB,L,Normal,12,15,15,17,13,1,1,5,6,112,459,98,19,2,21,48,68,17.6,2,8,19,0.266,0.407,0.499,2.9,1,0,0,"$20,559,000 "
CF,L. Armenteros,SF,R,Normal,10,13,14,10,5,19,18,19,20,87,214,41,9,1,10,21,31,7.9,0,5,37.9,0.217,0.296,0.434,1,7,1,1.06,"$535,000 "
LF,J. Bell,CLE,S,Normal,15,15,14,15,12,13,3,11,12,113,492,130,26,2,27,66,84,10.6,1,3,16.3,0.3,0.376,0.557,3.8,2,1,0.964,"$6,900,000 "
LF,K. Bell,STL,L,High,12,12,14,11,8,18,8,11,14,117,531,117,19,2,25,68,63,7.5,0,3,26.6,0.242,0.304,0.444,1.3,2,5,1.017,"$535,000 "
LF,L. Brinson,MIN,R,Normal,10,15,14,10,6,15,11,15,14,103,463,93,26,2,22,69,53,7.3,1,7,34.3,0.222,0.289,0.452,0.8,2,2,0.998,"$4,000,000 "
DH,M. Conforto,MIN,L,Normal,12,14,14,14,8,1,6,13,14,115,486,96,22,5,21,68,62,14,6,7,25.3,0.236,0.353,0.469,1.1,1,0,0.976,"$20,000,000 "
3B,R. Devers,MIA,L,Normal,15,14,14,11,11,13,14,19,13,116,483,122,18,1,19,56,69,10.6,2,2,20.1,0.286,0.362,0.467,2.3,12,1,1.044,"$18,000,000 "
CF,C. Edwards,ARI,R,Normal,10,17,14,10,10,11,19,20,18,72,236,59,18,5,16,40,48,8.5,0,3,22.5,0.281,0.349,0.643,2.7,10,0,1.074,"$535,000 "
1B,P. Goldschmidt,LAA,R,High,11,14,14,17,8,8,3,16,12,110,451,99,17,1,20,69,60,10.6,1,2,26.8,0.249,0.33,0.447,0.7,2,0,0.863,"$7,530,000 "
3B,S. Inzunza,LAA,S,High,14,17,14,15,14,16,10,17,19,114,502,110,33,3,16,63,73,12.9,4,10,17.5,0.261,0.369,0.468,3.2,7,0,1,"$535,000 "
RF,R. Kidd,DET,L,High,15,12,14,14,11,14,8,15,19,110,466,111,10,1,23,63,65,13.7,4,1,17.8,0.283,0.378,0.49,2.5,3,1,0.995,"$535,000 "
1B,A. Kirilloff,CLE,L,Normal,15,12,14,11,11,11,12,14,18,112,500,138,21,2,18,82,65,9.4,4,6,18.6,0.312,0.383,0.491,2.1,8,7,0.926,"$6,600,000 "
3B,J. Lowe,ATL,L,Normal,12,13,14,12,8,14,16,16,16,116,497,118,25,1,22,69,61,11.1,3,1,25.6,0.268,0.35,0.48,2.5,7,7,0.974,"$535,000 "
RF,N. Mazara,TEX,L,High,15,15,14,6,9,10,5,12,12,116,518,132,16,4,36,90,76,6,3,8,22.6,0.278,0.33,0.557,2.7,0,0,0.962,"$15,510,000 "
2B,R. Odor,TEX,L,Normal,13,15,14,7,11,12,8,17,12,97,418,104,21,0,20,57,62,5.3,0,5,20.3,0.271,0.317,0.482,1.2,3,0,0.953,"$15,400,000 "
RF,C. Ray,MIL,L,Normal,12,15,14,12,8,11,10,18,19,110,440,88,27,1,12,62,46,9.5,3,1,28.2,0.224,0.298,0.39,-0.2,2,2,0.968,"$11,000,000 "
1B,A. Rizzo,TEX,L,High,12,14,14,14,10,15,7,13,7,101,397,76,26,1,14,50,52,10.6,4,10,19.9,0.222,0.322,0.427,0.2,2,1,1.046,"$15,000,000 "
2B,M. Semien,NYM,R,High,12,12,14,13,12,11,6,15,11,116,485,109,11,2,18,54,47,10.1,0,2,22.1,0.254,0.33,0.415,1.6,2,1,0.972,"$20,000,000 "
C,E. Skoug,COL,L,High,12,13,14,10,9,10,5,3,11,101,410,107,21,2,24,64,47,5.9,0,0,23.9,0.28,0.32,0.534,2.3,0,0,0.979,"$13,750,000 "
RF,G. Springer,MIN,R,High,10,11,14,14,5,10,6,15,12,103,430,81,18,0,19,47,60,9.8,1,6,38.6,0.212,0.3,0.408,-0.1,2,0,0.959,"$3,100,000 "
3B,F. Tatis Jr.,POR,R,High,13,13,14,10,9,19,15,18,19,112,483,115,23,1,22,73,63,7,1,2,24,0.26,0.314,0.465,2.2,6,3,1.032,"$5,070,000 "
1B,D. Thompson,BOS,R,Normal,12,14,14,14,11,15,3,14,11,115,433,92,15,1,21,59,59,11.5,4,7,18.9,0.247,0.345,0.462,1.8,1,0,1.067,"$5,100,000 "
RF,Y. Yano,TOR,R,Normal,15,14,14,13,16,15,11,12,7,112,521,142,27,2,27,104,99,11.1,0,5,10.9,0.314,0.393,0.562,4.5,1,0,1.004,"$33,000,000 "
C,A. Yerzy,HOU,L,High,11,13,14,8,10,8,10,7,16,92,373,82,19,2,17,51,52,7.8,0,3,21.7,0.243,0.306,0.463,1.4,2,1,0.633,"$535,000 "
1B,Y. Alvarez,LAD,L,Normal,14,12,13,14,11,12,8,11,15,113,490,118,25,2,13,54,63,11.2,1,0,20.4,0.274,0.354,0.432,1.3,1,1,0.979,"$5,500,000 "
LF,A. Benintendi,NYY,L,High,15,17,13,14,16,17,7,16,14,115,504,117,23,9,10,52,61,9.3,3,7,12.3,0.262,0.339,0.421,1.5,0,1,1.037,"$23,000,000 "
CF,J. Bradley Jr.,NYY,L,High,10,13,13,12,7,12,5,15,10,79,224,51,11,0,12,31,33,12.5,0,3,28.1,0.27,0.366,0.519,0.7,1,0,0.833,"$1,200,000 "
LF,B. Buxton,BAL,R,Normal,12,16,13,12,8,14,7,19,18,109,409,103,24,7,20,72,66,9.8,4,2,27.6,0.281,0.355,0.549,2.3,1,0,0.966,"$17,955,000 "
1B,M. Carpenter,PHI,L,High,12,14,13,15,9,18,1,14,11,104,428,96,18,2,20,53,51,11.4,2,5,23.6,0.261,0.35,0.484,1.9,1,0,1.054,"$10,860,000 "
CF,T. Clark,TB,L,Normal,10,13,13,13,5,15,18,19,19,93,346,73,14,0,14,47,54,12.1,0,6,29.8,0.248,0.353,0.439,2.4,17,2,1.042,"$10,030,000 "
C,T. Collett,BAL,L,Normal,11,13,13,9,8,10,6,10,13,76,268,68,8,2,14,35,35,6.7,0,3,22.4,0.276,0.332,0.496,2,1,1,1.169,"$535,000 "
CF,D. Dahl,WAS,L,Normal,16,14,13,12,12,17,14,18,19,116,519,138,19,2,17,77,68,7.9,1,0,18.7,0.294,0.346,0.452,3,7,2,1.026,"$16,970,000 "
SS,I. Diaz,LAA,L,Normal,12,16,13,14,8,14,11,15,16,114,511,117,23,2,25,70,74,11.9,1,1,23.3,0.265,0.352,0.495,3.8,7,3,0.989,"$27,000,000 "
3B,M. Franco,NYY,R,Normal,14,14,13,10,11,14,6,6,10,114,524,120,27,0,22,62,59,6.9,0,3,21.6,0.248,0.304,0.441,1.5,0,0,0.986,"$27,190,000 "
C,Y. Grandal,POR,S,Normal,8,9,13,14,5,11,6,3,6,85,321,58,11,1,13,41,38,10,0,3,25.2,0.205,0.292,0.389,1,0,0,0.996,"$5,500,000 "
RF,J. Hart,CAR,R,Normal,12,11,13,10,10,13,14,14,18,115,469,117,17,3,25,69,72,7,2,6,24.9,0.273,0.333,0.502,2,5,2,0.984,"$535,000 "
C,A. Hedges,LV,R,High,11,11,13,9,11,20,7,5,7,92,358,79,17,0,11,30,41,5,2,4,23.2,0.238,0.284,0.389,0.7,0,0,1.145,"$22,000,000 "
C,R. January,CAR,L,Normal,10,12,13,12,7,9,7,12,14,98,396,87,20,2,14,45,46,9.3,0,5,28.3,0.246,0.326,0.433,2.1,3,0,0.935,"$9,375,000 "
RF,M. Kepler,MIA,L,Normal,14,15,13,14,12,12,6,16,15,111,456,112,26,2,18,57,61,10.5,1,2,15.8,0.277,0.355,0.484,2.2,3,1,0.976,"$8,000,000 "
2B,A. Mata,CWS,L,Normal,12,10,13,10,10,20,18,13,16,86,329,72,13,2,11,43,34,4.9,0,4,23.4,0.235,0.28,0.397,0.9,3,0,1.072,"$535,000 "
2B,C. McCarter,ATL,L,Normal,13,16,13,10,13,13,16,19,20,106,427,100,15,2,21,65,61,6.8,2,6,16.2,0.257,0.318,0.468,1.9,14,3,0.978,"$535,000 "
CF,M. McHugh,POR,L,High,13,18,13,11,9,16,18,20,20,113,491,117,21,4,19,62,66,8.6,1,5,24.2,0.265,0.334,0.459,3,21,3,1.005,"$535,000 "
1B,J. Membreno,LAA,R,Normal,12,17,13,7,12,16,3,13,13,113,475,122,34,1,20,79,60,5.9,2,6,17.9,0.279,0.328,0.498,2.2,1,0,1.053,"$535,000 "
RF,C. Mitchell,PHI,L,High,16,15,13,11,12,10,8,15,19,111,451,125,29,1,32,82,74,7.8,0,6,20,0.306,0.368,0.618,3.7,3,1,0.977,"$4,410,000 "
RF,G. Mitchell,CLE,L,Normal,14,14,13,12,9,19,17,20,16,95,421,99,16,2,20,66,58,12.4,5,1,24.5,0.271,0.361,0.49,3.3,21,1,1.078,"$5,500,000 "
1B,N. Pratto,BAL,L,Normal,15,13,13,12,11,17,13,12,15,109,500,155,32,1,23,78,90,10.2,1,1,19,0.348,0.414,0.58,5,5,2,1.046,"$6,875,000 "
1B,J. Reyes,PIT,R,Normal,11,12,13,9,9,17,8,5,14,96,281,59,15,1,13,30,33,5.3,1,3,27,0.227,0.274,0.442,-0.2,1,1,0.973,"$800,000 "
SS,B. Rodgers,HOU,R,High,15,13,13,10,12,14,15,20,19,109,501,137,28,1,18,70,86,11,1,12,18,0.32,0.408,0.516,5.1,12,2,0.963,"$16,000,000 "
2B,A. Russell,LAA,R,High,13,14,13,13,11,18,2,18,20,113,531,120,21,1,28,75,83,10.4,1,9,16.4,0.261,0.349,0.495,4,1,1,1.042,"$17,260,000 "
LF,B. Rutherford,LAA,L,High,15,14,13,11,9,15,15,20,17,114,528,125,22,5,21,64,76,8.5,3,11,22.7,0.268,0.343,0.471,2.7,22,2,1.038,"$26,000,000 "
1B,G. Salazar,NYM,L,High,12,12,13,10,13,17,6,6,5,112,476,127,20,3,30,72,63,5.9,1,16,15.5,0.296,0.359,0.566,3.7,1,0,1.04,"$535,000 "
RF,J. Sierra,CHC,L,High,12,13,13,11,8,15,8,11,15,105,339,61,9,0,12,29,30,6.5,0,1,31.9,0.195,0.249,0.339,-1,1,0,1.011,"$535,000 "
1B,D. Smith,TEX,L,Normal,13,11,13,10,13,15,1,9,12,113,449,103,14,0,17,48,50,7.3,2,1,19.4,0.251,0.305,0.41,0.1,0,0,1.027,"$15,500,000 "
RF,J. Soler,BAL,R,Normal,10,13,13,13,6,15,9,10,11,105,404,74,16,0,17,54,56,10.1,1,4,32.7,0.207,0.295,0.395,-0.3,1,0,1.001,"$15,000,000 "
1B,R. Tapia,PIT,R,Normal,11,11,13,13,8,16,13,14,16,96,310,69,9,0,14,42,37,10,0,3,25.8,0.251,0.332,0.436,0.9,4,0,0.998,"$535,000 "
C,H. Taylor,STL,R,Normal,11,10,13,12,10,14,8,6,10,65,203,34,7,0,5,22,22,14.3,8,5,26.6,0.206,0.337,0.339,0,0,0,0.763,"$3,000,000 "
RF,E. Ventura,CWS,R,Normal,12,10,13,14,11,13,10,14,13,98,400,91,12,4,7,43,31,6.8,3,0,23,0.245,0.295,0.355,-1.2,1,3,0.971,"$535,000 "
1B,B. Wernes,ARI,R,Normal,12,9,13,13,11,17,6,8,11,78,200,47,7,0,7,22,24,12.5,2,0,19,0.269,0.36,0.429,0.7,1,0,1.101,"$535,000 "
LF,T. Wooten,DET,R,Normal,15,15,13,13,13,16,16,18,16,116,516,127,31,2,28,87,84,10.1,3,8,14.5,0.282,0.364,0.547,3.8,10,4,1.015,"$535,000 "
RF,B. Zimmer,NYY,L,High,11,15,13,14,5,15,14,19,13,114,528,108,34,3,16,51,71,10.4,1,9,31.8,0.234,0.326,0.424,1.5,12,1,1.025,"$9,000,000 "
C,M. Zunino,ARI,R,Normal,9,12,13,10,6,13,4,9,9,81,303,47,16,1,10,34,29,6.9,6,6,36,0.172,0.244,0.348,-0.3,0,0,0.873,"$9,000,000 "
LF,R. Acuna,POR,R,Normal,14,11,12,12,12,17,13,20,20,104,455,111,27,3,17,63,72,7.9,1,7,17.8,0.275,0.341,0.484,2.5,18,2,0.997,"$8,925,000 "
C,J. Alfaro,BOS,R,Normal,10,11,12,5,6,18,8,11,12,87,339,74,17,0,8,32,35,4.7,1,6,33.6,0.233,0.283,0.363,0.6,0,0,1.091,"$7,500,000 "
3B,L. Almanzar,PHI,R,Normal,13,14,12,10,9,16,16,20,17,106,465,111,18,4,17,64,60,4.9,1,3,24.5,0.255,0.296,0.432,1.5,8,1,1.026,"$4,000,000 "
1B,L. Aviles,CAR,R,Normal,11,11,12,11,13,16,8,13,12,113,464,115,25,1,16,57,46,5.4,0,2,17.2,0.264,0.306,0.437,1.5,2,0,0.986,"$15,000,000 "
C,O. Baldo,STL,S,Normal,14,13,12,9,11,16,7,10,16,86,325,85,19,0,10,45,32,6.2,0,4,24.3,0.283,0.335,0.447,1.9,0,0,1.091,"$535,000 "
C,W. Banfield,ATL,R,Normal,14,14,12,10,12,16,9,12,17,96,373,97,21,0,12,55,41,6.4,3,7,21.4,0.287,0.344,0.456,2.4,1,0,1.091,"$892,500 "
LF,J. Bauers,SF,L,Normal,15,13,12,14,13,14,10,18,17,113,484,135,27,1,25,93,71,11.8,2,2,20.5,0.321,0.401,0.568,3.7,3,1,0.967,"$19,020,000 "
CF,L. Bautista,CWS,R,High,10,14,12,15,10,16,20,18,15,112,499,99,18,5,20,58,73,12.4,3,4,23.2,0.231,0.332,0.437,2.7,13,3,1.021,"$535,000 "
RF,A. Beck,SF,R,High,14,14,12,12,11,20,15,20,16,114,504,125,23,6,11,46,65,9.1,5,5,19,0.278,0.349,0.429,2.1,11,3,1.043,"$7,245,000 "
1B,J. Bellinger,BOS,L,High,10,12,12,11,8,15,7,10,17,79,311,68,16,0,17,45,39,6.4,1,2,26.7,0.238,0.289,0.472,0.3,0,0,1.013,"$535,000 "
2B,A. Bregman,HOU,R,High,16,13,12,15,13,15,9,17,15,112,543,143,29,3,15,58,98,12,0,4,18.4,0.303,0.391,0.472,4.6,10,4,1.011,"$17,000,000 "
RF,G. Burton,ATL,R,Normal,14,15,12,14,11,15,15,19,14,112,468,93,18,2,13,51,65,10.7,1,2,22.9,0.227,0.311,0.377,-0.4,14,8,0.961,"$535,000 "
SS,L. Bustamante,MIA,R,Low,13,19,12,4,10,16,9,10,11,66,273,58,19,2,6,30,28,3.7,1,3,27.1,0.225,0.262,0.384,0.2,1,0,1.012,"$535,000 "
3B,J. Candelario,WAS,S,Normal,12,16,12,12,12,14,7,7,12,113,474,116,28,0,19,72,68,8.4,4,3,17.1,0.272,0.337,0.471,2.1,1,0,0.996,"$16,000,000 "
1B,N. Castellanos,BAL,R,Normal,13,15,12,10,10,17,9,10,8,65,231,57,15,0,10,45,26,4.3,0,2,22.1,0.265,0.301,0.474,0.6,2,0,0.925,"$9,300,000 "
C,W. Contreras,TOR,R,Normal,13,14,12,12,11,10,5,13,13,96,386,100,22,2,19,73,61,11.4,1,3,22,0.299,0.382,0.546,4.1,0,1,0.923,"$8,860,000 "
C,H. Danner,LAA,R,Normal,12,12,12,11,11,14,7,7,15,69,246,61,10,1,11,44,27,7.3,0,1,23.2,0.277,0.327,0.482,1.2,0,1,0.943,"$535,000 "
CF,Y. Diaz,LAD,R,Normal,13,13,12,13,11,12,19,20,19,113,511,115,15,2,19,54,68,9.2,9,0,19.8,0.248,0.317,0.413,1.2,25,6,0.992,"$5,000,000 "
3B,K. Enright,BAL,S,Normal,12,13,12,11,11,17,13,17,18,86,340,85,11,0,13,50,53,7.6,0,4,22.9,0.278,0.338,0.441,0.9,4,4,0.925,"$850,000 "
RF,T. Matheny,BOS,R,Normal,12,14,12,14,10,11,8,9,10,88,362,84,27,0,11,44,54,10.5,0,3,21,0.263,0.345,0.451,0.3,0,1,0.899,"$2,200,000 "
C,M. Melendez,CLE,L,Normal,12,13,12,12,6,19,11,9,20,92,380,87,19,3,7,37,42,8.2,2,1,32.9,0.251,0.314,0.384,0.9,2,0,1.03,"$6,700,000 "
C,T. Moore,NYM,L,Normal,9,10,12,12,7,10,2,4,10,88,337,69,7,0,14,36,38,11,4,3,28.5,0.239,0.327,0.408,0.9,0,0,0.923,"$3,400,000 "
2B,R. Mountcastle,NYY,R,High,13,14,12,8,10,10,7,15,17,68,249,66,12,1,11,41,28,3.6,1,0,22.9,0.278,0.301,0.477,0.2,2,1,0.91,"$535,000 "
RF,S. Piscotty,COL,R,High,11,15,12,12,10,15,6,12,13,116,459,95,27,2,11,38,48,7.6,1,9,27.9,0.231,0.304,0.386,-0.9,0,1,0.919,"$17,470,000 "
3B,A. Rangel,SEA,R,Normal,10,12,12,10,7,13,7,14,11,65,249,35,11,0,6,25,22,6,0,6,30.5,0.156,0.226,0.284,-1.6,2,0,0.915,"$535,000 "
LF,L. Robert,MIN,R,Low,13,13,12,13,10,16,16,17,13,115,542,128,19,4,18,56,81,11.6,4,3,20.8,0.272,0.359,0.444,1.8,16,6,0.956,"$8,125,000 "
3B,N. Senzel,TOR,R,Normal,14,15,12,14,9,14,10,18,17,114,484,101,24,1,16,67,60,9.7,1,7,26.4,0.239,0.321,0.415,1.1,6,1,0.952,"$11,550,000 "
2B,Y. Severino,LV,S,Normal,13,13,12,12,11,17,10,15,19,114,448,118,25,1,24,65,64,12.5,3,4,20.5,0.306,0.397,0.562,4.4,8,3,0.984,"$6,250,000 "
1B,P. Smith,WAS,L,High,14,15,12,14,11,17,8,5,10,117,507,110,25,0,12,65,62,10.7,3,4,17.8,0.248,0.332,0.385,0.3,0,0,1.015,"$2,000,000 "
SS,G. Torres,ATL,R,High,13,10,12,9,11,16,16,19,15,115,464,106,17,1,13,58,55,5,2,3,19.4,0.245,0.284,0.379,0.5,14,4,1.01,"$27,500,000 "
LF,T. Trammell,CIN,L,High,13,12,12,11,11,16,18,20,14,115,490,127,22,1,16,52,63,8,3,3,21.4,0.285,0.346,0.446,2,16,3,0.994,"$7,192,500 "
