team_id,gate_revenue,gate_share_gained,gate_share_lost,season_ticket_revenue,media_revenue,merchandising_revenue,revenue_sharing,playoff_revenue,cash,cash_owner,cash_trades,previous_balance,player_expenses,staff_expenses,stadium_expenses,season_tickets,attendance,fan_interest,fan_loyalty,fan_modifier,ticket_price,local_media_contract,local_media_contract_expires,national_media_contract,national_media_contract_expires,scouting_budget,development_budget,draft_budget,draft_expenses,intl_fa_budget,spent_in_intl,budget,market,owner_expectation,total_revenue,total_expenses,financial_balance,budget_balance,player_payroll,player_payroll_next_season,player_payroll_offered,mode
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3260,336254,80,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11280000.0000,7000000.0000,0.0000,1
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2939,210828,53,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7130000.0000,0.0000,0.0000,0
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2775,251575,52,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4280000.0000,0.0000,0.0000,0
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3060,319651,79,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5265000.0000,0.0000,0.0000,3
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,317147,72,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8015000.0000,0.0000,0.0000,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3620,182620,61,0,6,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8920000.0000,0.0000,0.0000,0
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3128,261227,75,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15205000.0000,8000000.0000,0.0000,3
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3335,338211,77,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9875000.0000,0.0000,0.0000,1
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4650,488009,100,0,10,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,17140000.0000,0.0000,0.0000,1
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3392,287796,65,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3745000.0000,0.0000,0.0000,3
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2816,232238,51,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4140000.0000,0.0000,0.0000,2
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3630,399252,84,1,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12085000.0000,0.0000,0.0000,0
172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3754,284252,82,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5575000.0000,0.0000,0.0000,0
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2550,222477,51,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17900000.0000,0.0000,0.0000,0
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,270008,72,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9525000.0000,0.0000,0.0000,0
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,345251,100,0,10,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11085000.0000,0.0000,0.0000,1
176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4830,397722,100,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,45295000.0000,21900000.0000,0.0000,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3920,306483,80,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15075000.0000,8500000.0000,0.0000,0
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2606,301409,76,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43745000.0000,0.0000,0.0000,5
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2550,203938,50,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8715000.0000,0.0000,0.0000,0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250,272278,87,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36215000.0000,0.0000,0.0000,1
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3720,336883,70,0,4,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10795000.0000,0.0000,0.0000,0
182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2816,296235,53,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3210000.0000,0.0000,0.0000,0
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3750,339413,93,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50905000.0000,33000000.0000,0.0000,0
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3556,255033,68,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34075478.0000,18555478.0000,0.0000,0
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4657,406429,86,1,7,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6350000.0000,0.0000,0.0000,0
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3450,334208,85,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6378250.0000,0.0000,0.0000,0
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1804,193990,50,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535000.0000,0.0000,0.0000,0
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1817,210005,89,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100000.0000,0.0000,0.0000,1
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250,274603,90,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1070000.0000,0.0000,0.0000,0
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2868,266745,90,0,8,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2210,268905,100,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,3
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1902,209600,56,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1337500.0000,0.0000,0.0000,0
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2729,146532,57,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2163,285956,100,0,13,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2140000.0000,0.0000,0.0000,1
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2466,175700,51,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1605000.0000,0.0000,0.0000,0
196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,166051,50,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1070000.0000,0.0000,0.0000,0
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1891,224573,75,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1605000.0000,0.0000,0.0000,1
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2700,285178,78,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1070000.0000,0.0000,0.0000,0
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3300,408302,75,0,4,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1605000.0000,0.0000,0.0000,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1511,191420,83,0,3,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2140000.0000,0.0000,0.0000,3
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682,235627,58,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2675000.0000,0.0000,0.0000,2
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1924,221228,78,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535000.0000,0.0000,0.0000,0
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,237853,100,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535000.0000,0.0000,0.0000,3
204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2466,254132,52,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535000.0000,0.0000,0.0000,0
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250,210718,54,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,188309,77,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535000.0000,0.0000,0.0000,0
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1350,187216,97,0,4,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1070000.0000,0.0000,0.0000,3
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1848,212490,60,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1070000.0000,0.0000,0.0000,0
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1740,181967,59,0,4,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2675000.0000,0.0000,0.0000,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250,292495,97,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1070000.0000,0.0000,0.0000,0
211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2350,273439,83,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1605000.0000,0.0000,0.0000,3
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1950,226139,53,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1605000.0000,0.0000,0.0000,0
213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3180,375990,100,0,11,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1605000.0000,0.0000,0.0000,7
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2001,154964,50,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2760,333522,81,0,1,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1620,212292,71,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18070000.0000,17000000.0000,0.0000,3
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,130428,56,0,3,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1070000.0000,0.0000,0.0000,0
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260,147055,75,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1590,179618,49,0,3,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,89977,97,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1585000.0000,0.0000,0.0000,0
223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,160000,56,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,3
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2360,280857,93,0,9,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535000.0000,0.0000,0.0000,3
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1890,209911,100,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,10
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1860,225277,83,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,3
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1620,91965,48,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2550,276198,100,0,11,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535000.0000,0.0000,0.0000,1
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,188997,63,0,2,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1960,198786,79,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1950,196349,50,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1950,187274,91,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,3
233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2058,216158,73,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2085,177316,52,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260,153542,74,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,3
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2160,274751,77,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,1
238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2160,257040,100,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535000.0000,0.0000,0.0000,1
239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2085,182280,50,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535000.0000,0.0000,0.0000,0
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,276765,99,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535000.0000,0.0000,0.0000,0
241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2550,292405,100,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,3
242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1653,201848,78,0,3,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535000.0000,0.0000,0.0000,0
243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250,202389,55,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535000.0000,0.0000,0.0000,0
244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2085,166428,50,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535000.0000,0.0000,0.0000,0
245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,147155,60,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2116,202618,50,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
