league_id,sub_league_id,division_id,team_id
161,0,1,338
161,0,1,339
161,0,1,340
172,0,0,594
172,0,0,598
172,0,0,593
172,0,0,608
172,0,0,600
172,0,0,617
172,0,1,585
172,0,1,611
172,0,1,609
172,0,1,599
172,0,1,602
172,0,1,592
172,0,2,586
172,0,2,588
172,0,2,597
172,0,2,603
172,0,2,595
172,0,2,584
172,0,2,751
172,0,2,606
172,0,3,618
172,0,3,591
172,0,3,590
172,0,3,604
172,0,3,589
172,0,3,753
172,0,3,742
172,0,4,616
172,0,4,619
172,0,4,620
172,0,4,601
172,0,4,596
172,0,4,607
172,0,4,605
172,0,5,587
172,0,5,613
172,0,5,649
172,0,5,754
172,0,5,755
100,0,0,798
100,0,0,791
100,0,0,800
100,0,0,804
100,0,0,808
100,0,0,805
100,0,1,796
100,0,1,806
100,0,1,802
100,0,1,793
100,0,1,803
100,0,1,799
100,0,2,792
100,0,2,795
100,0,2,807
100,0,2,797
100,0,2,801
100,0,2,794
100,1,0,816
100,1,0,809
100,1,0,821
100,1,0,810
100,1,0,820
100,1,0,815
100,1,1,826
100,1,1,822
100,1,1,813
100,1,1,823
100,1,1,819
100,1,1,817
100,1,2,824
100,1,2,825
100,1,2,811
100,1,2,818
100,1,2,814
100,1,2,812
101,0,0,834
101,0,0,837
101,0,0,842
101,0,0,828
101,0,0,836
101,0,0,830
101,0,1,840
101,0,1,827
101,0,1,838
101,0,1,833
101,0,1,832
101,0,1,835
101,0,2,841
101,0,2,844
101,0,2,843
101,0,2,829
101,0,2,839
101,0,2,831
101,1,0,848
101,1,0,850
101,1,0,852
101,1,0,860
101,1,0,851
101,1,0,862
101,1,1,849
101,1,1,853
101,1,1,855
101,1,1,857
101,1,1,854
101,1,1,847
101,1,2,845
101,1,2,861
101,1,2,846
101,1,2,856
101,1,2,858
101,1,2,859
102,0,0,876
102,0,0,872
102,0,0,882
102,0,0,880
102,0,0,863
102,0,1,865
102,0,1,871
102,0,1,875
102,0,1,879
102,0,1,881
102,0,2,867
102,0,2,869
102,0,2,868
102,0,2,877
102,0,2,874
102,0,3,866
102,0,3,864
102,0,3,878
102,0,3,873
102,0,3,870
102,1,0,890
102,1,0,887
102,1,0,888
102,1,0,891
102,1,0,885
102,1,1,901
102,1,1,899
102,1,1,893
102,1,1,895
102,1,1,896
102,1,2,889
102,1,2,883
102,1,2,884
102,1,2,898
102,1,2,897
102,1,3,892
102,1,3,900
102,1,3,886
102,1,3,902
102,1,3,894
103,0,0,903
103,0,0,908
103,0,0,907
103,0,0,904
103,0,0,905
103,0,0,906
103,1,0,913
103,1,0,914
103,1,0,912
103,1,0,911
103,1,0,910
103,1,0,909
