team_id,year,league_id,level_id,split_id,position,g,gs,tc,a,po,e,dp,tp,pb,sba,rto,er,ip,ipf,pct,range,rtop,cera
157,2040,146,2,0,0,75,750,2894,816,2021,57,34,0,13,156,42,0,6066,0,0.9803,4.2092,0.2692,0.0000
158,2040,146,2,0,0,73,730,2779,757,1966,56,24,0,5,198,74,0,5898,0,0.9798,4.1551,0.3737,0.0000
159,2040,146,2,0,0,74,740,2726,673,2000,53,20,0,4,206,64,0,6000,0,0.9806,4.0095,0.3107,0.0000
160,2040,146,2,0,0,75,750,2866,810,2001,55,40,0,9,214,80,0,6003,0,0.9808,4.2144,0.3738,0.0000
161,2040,146,2,0,0,74,740,2876,848,1969,59,48,0,9,216,92,0,5907,0,0.9795,4.2920,0.4259,0.0000
162,2040,147,2,0,0,75,750,2854,777,2017,60,63,0,11,190,56,0,6051,0,0.9790,4.1557,0.2947,0.0000
163,2040,146,2,0,0,74,740,2796,799,1952,45,44,0,10,178,62,0,5856,0,0.9839,4.2280,0.3483,0.0000
164,2040,146,2,0,0,74,740,2830,801,1980,49,42,0,8,168,52,0,5940,0,0.9827,4.2136,0.3095,0.0000
165,2040,146,2,0,0,73,730,2821,838,1936,47,49,0,10,230,78,0,5808,0,0.9833,4.2986,0.3391,0.0000
166,2040,146,2,0,0,74,740,2817,811,1953,53,38,0,3,188,80,0,5859,0,0.9812,4.2458,0.4255,0.0000
167,2040,146,2,0,0,75,750,2875,814,2001,60,35,0,12,200,80,0,6003,0,0.9791,4.2204,0.4000,0.0000
168,2040,146,2,0,0,73,730,2767,746,1974,47,42,0,12,138,56,0,5922,0,0.9830,4.1337,0.4058,0.0000
169,2040,146,2,0,0,75,750,2852,766,2042,44,28,0,6,190,56,0,6126,0,0.9846,4.1254,0.2947,0.0000
170,2040,146,2,0,0,74,740,2911,875,1991,45,36,0,6,208,76,0,5973,0,0.9845,4.3184,0.3654,0.0000
171,2040,147,2,0,0,75,750,2746,699,1993,54,52,0,7,234,60,0,5979,0,0.9803,4.0522,0.2564,0.0000
172,2040,147,2,0,0,75,750,2812,762,2002,48,56,0,10,206,52,0,6006,0,0.9829,4.1419,0.2524,0.0000
173,2040,147,2,0,0,75,750,2763,751,1960,52,52,0,10,288,68,0,5883,0,0.9812,4.1474,0.2361,0.0000
174,2040,147,2,0,0,75,750,2847,805,1982,60,53,0,12,254,70,0,5946,0,0.9789,4.2185,0.2756,0.0000
175,2040,147,2,0,0,74,740,2735,710,1977,48,42,0,7,222,56,0,5934,0,0.9824,4.0753,0.2523,0.0000
176,2040,146,2,0,0,75,750,2809,768,1994,47,38,0,5,188,66,0,5982,0,0.9833,4.1555,0.3511,0.0000
177,2040,147,2,0,0,75,750,2740,692,1995,53,45,0,4,220,62,0,5985,0,0.9807,4.0406,0.2818,0.0000
178,2040,147,2,0,0,75,750,2740,674,2009,57,57,0,12,174,56,0,6030,0,0.9792,4.0045,0.3218,0.0000
179,2040,147,2,0,0,74,740,2774,772,1954,48,53,0,8,294,68,0,5862,0,0.9827,4.1853,0.2313,0.0000
180,2040,147,2,0,0,75,750,2753,707,1998,48,41,0,3,156,44,0,5994,0,0.9826,4.0616,0.2821,0.0000
181,2040,147,2,0,0,75,750,2801,752,1994,55,44,0,6,180,56,0,5982,0,0.9804,4.1314,0.3111,0.0000
182,2040,147,2,0,0,75,750,2776,730,2003,43,44,0,7,152,48,0,6009,0,0.9845,4.0934,0.3158,0.0000
183,2040,147,2,0,0,75,750,2762,702,1999,61,37,0,6,286,70,0,5997,0,0.9779,4.0535,0.2448,0.0000
184,2040,147,2,0,0,75,750,2875,818,2003,54,61,0,10,182,70,0,6009,0,0.9812,4.2252,0.3846,0.0000
185,2040,147,2,0,0,75,750,2714,657,2003,54,37,0,5,170,30,0,6009,0,0.9801,3.9840,0.1765,0.0000
186,2040,147,2,0,0,75,750,2696,641,2012,43,37,0,8,208,54,0,6036,0,0.9841,3.9558,0.2596,0.0000
187,2040,148,3,0,0,81,810,3055,863,2128,64,46,0,5,236,74,0,6387,0,0.9791,4.2147,0.3136,0.0000
188,2040,148,3,0,0,81,810,3036,795,2183,58,46,0,3,216,74,0,6552,0,0.9809,4.0907,0.3426,0.0000
189,2040,148,3,0,0,81,810,3038,811,2147,80,37,0,9,282,82,0,6441,0,0.9737,4.1332,0.2908,0.0000
190,2040,148,3,0,0,81,810,2988,806,2116,66,35,0,13,230,90,0,6354,0,0.9779,4.1388,0.3913,0.0000
191,2040,148,3,0,0,81,810,3027,840,2143,44,48,0,12,210,50,0,6432,0,0.9855,4.1740,0.2381,0.0000
192,2040,148,3,0,0,81,810,3108,907,2147,54,56,0,4,228,82,0,6441,0,0.9826,4.2673,0.3596,0.0000
193,2040,148,3,0,0,81,810,3159,941,2150,68,52,0,6,430,104,0,6450,0,0.9785,4.3130,0.2419,0.0000
194,2040,148,3,0,0,81,810,3024,762,2207,55,38,0,5,174,62,0,6621,0,0.9818,4.0358,0.3563,0.0000
195,2040,148,3,0,0,81,810,3070,853,2151,66,48,1,5,272,86,0,6456,0,0.9785,4.1877,0.3162,0.0000
196,2040,148,3,0,0,81,810,3111,877,2155,79,38,0,8,344,88,0,6465,0,0.9746,4.2209,0.2558,0.0000
197,2040,148,3,0,0,81,810,3071,772,2228,71,34,0,9,244,66,0,6684,0,0.9769,4.0395,0.2705,0.0000
198,2040,148,3,0,0,81,810,3071,844,2155,72,56,0,7,266,68,0,6468,0,0.9766,4.1730,0.2556,0.0000
199,2040,149,3,0,0,79,790,2927,750,2127,50,37,0,9,262,56,0,6381,0,0.9829,4.0578,0.2137,0.0000
200,2040,149,3,0,0,80,800,2954,808,2110,36,45,0,7,278,74,0,6330,0,0.9878,4.1488,0.2662,0.0000
201,2040,149,3,0,0,80,800,3090,875,2166,49,57,0,5,304,96,0,6498,0,0.9841,4.2119,0.3158,0.0000
202,2040,149,3,0,0,79,790,3001,825,2126,50,49,0,8,246,72,0,6378,0,0.9833,4.1642,0.2927,0.0000
203,2040,149,3,0,0,80,800,2985,815,2129,41,55,0,7,216,68,0,6387,0,0.9863,4.1484,0.3148,0.0000
204,2040,149,3,0,0,79,790,2853,720,2088,45,53,0,8,246,64,0,6264,0,0.9842,4.0345,0.2602,0.0000
205,2040,149,3,0,0,80,800,3101,914,2125,62,50,0,6,298,82,0,6375,0,0.9800,4.2904,0.2752,0.0000
206,2040,149,3,0,0,79,790,2927,749,2116,62,45,0,21,334,62,0,6348,0,0.9788,4.0619,0.1856,0.0000
207,2040,149,3,0,0,80,800,2907,710,2142,55,44,0,6,188,48,0,6426,0,0.9811,3.9944,0.2553,0.0000
208,2040,149,3,0,0,80,800,3039,853,2130,56,63,0,5,244,70,0,6390,0,0.9816,4.2014,0.2869,0.0000
209,2040,150,3,0,0,79,790,2909,777,2073,59,37,0,5,328,76,0,6219,0,0.9797,4.1245,0.2317,0.0000
210,2040,150,3,0,0,80,800,3092,880,2159,53,48,0,5,314,90,0,6477,0,0.9829,4.2228,0.2866,0.0000
211,2040,150,3,0,0,80,800,3055,883,2133,39,55,0,8,242,72,0,6399,0,0.9872,4.2419,0.2975,0.0000
212,2040,150,3,0,0,80,800,3132,921,2151,60,54,0,4,264,74,0,6453,0,0.9808,4.2845,0.2803,0.0000
213,2040,150,3,0,0,80,800,3074,856,2165,53,48,0,10,262,80,0,6495,0,0.9828,4.1861,0.3053,0.0000
214,2040,150,3,0,0,79,790,3068,924,2094,50,59,0,4,230,62,0,6282,0,0.9837,4.3238,0.2696,0.0000
215,2040,150,3,0,0,80,800,3037,853,2130,54,53,0,10,216,108,0,6390,0,0.9822,4.2014,0.5000,0.0000
216,2040,150,3,0,0,80,800,3144,916,2172,56,43,0,7,352,90,0,6516,0,0.9822,4.2652,0.2557,0.0000
218,2040,151,4,0,0,80,800,2959,761,2159,39,49,0,5,156,54,0,6480,0,0.9868,4.0556,0.3462,0.0000
219,2040,151,4,0,0,80,800,2937,775,2115,47,44,0,8,256,90,0,6345,0,0.9840,4.0993,0.3516,0.0000
220,2040,151,4,0,0,80,800,3071,899,2123,49,53,0,17,250,82,0,6372,0,0.9840,4.2684,0.3280,0.0000
221,2040,151,4,0,0,80,800,2879,727,2112,40,41,0,9,284,50,0,6336,0,0.9861,4.0327,0.1761,0.0000
223,2040,151,4,0,0,80,800,3014,819,2129,66,39,0,68,374,90,0,6387,0,0.9781,4.1541,0.2406,0.0000
224,2040,151,4,0,0,80,800,2950,752,2158,40,35,0,7,216,72,0,6474,0,0.9864,4.0454,0.3333,0.0000
225,2040,152,4,0,0,73,730,2847,805,1980,62,33,0,5,240,88,0,5940,0,0.9782,4.2197,0.3667,0.0000
226,2040,151,4,0,0,80,800,2899,725,2134,40,36,0,7,234,72,0,6402,0,0.9862,4.0192,0.3077,0.0000
227,2040,152,4,0,0,73,730,2698,753,1906,39,44,0,9,236,76,0,5721,0,0.9855,4.1830,0.3220,0.0000
228,2040,153,4,0,0,81,810,3027,776,2196,55,38,0,7,214,90,0,6588,0,0.9818,4.0601,0.4206,0.0000
229,2040,152,4,0,0,73,730,2734,722,1960,52,40,0,9,210,62,0,5880,0,0.9810,4.1051,0.2952,0.0000
230,2040,152,4,0,0,73,730,2800,799,1964,37,48,0,5,186,66,0,5895,0,0.9868,4.2183,0.3548,0.0000
231,2040,152,4,0,0,73,730,2784,790,1914,80,44,0,4,364,114,0,5742,0,0.9713,4.2382,0.3132,0.0000
232,2040,152,4,0,0,73,730,2776,779,1936,61,38,0,6,234,88,0,5808,0,0.9780,4.2071,0.3761,0.0000
233,2040,151,4,0,0,80,800,2865,706,2124,35,32,0,8,252,84,0,6375,0,0.9878,3.9953,0.3333,0.0000
234,2040,152,4,0,0,73,730,2842,791,1996,55,41,0,5,286,78,0,5988,0,0.9806,4.1889,0.2727,0.0000
236,2040,153,4,0,0,81,810,3060,839,2171,50,50,0,4,234,82,0,6513,0,0.9837,4.1594,0.3504,0.0000
237,2040,153,4,0,0,81,810,3024,781,2201,42,34,0,4,160,64,0,6603,0,0.9861,4.0645,0.4000,0.0000
238,2040,153,4,0,0,81,810,3144,892,2194,58,40,0,8,210,74,0,6582,0,0.9816,4.2197,0.3524,0.0000
239,2040,153,4,0,0,81,810,3228,950,2223,55,44,0,5,420,126,0,6669,0,0.9830,4.2821,0.3000,0.0000
240,2040,153,4,0,0,81,810,3043,809,2168,66,34,0,8,376,106,0,6504,0,0.9783,4.1195,0.2819,0.0000
241,2040,153,4,0,0,81,810,2951,770,2136,45,39,0,3,254,86,0,6408,0,0.9848,4.0815,0.3386,0.0000
242,2040,153,4,0,0,81,810,3126,880,2177,69,40,0,7,270,82,0,6531,0,0.9779,4.2127,0.3037,0.0000
243,2040,153,4,0,0,81,810,3087,898,2133,56,52,0,11,238,78,0,6399,0,0.9819,4.2630,0.3277,0.0000
244,2040,153,4,0,0,81,810,3111,885,2162,64,58,0,8,322,116,0,6489,0,0.9794,4.2261,0.3602,0.0000
245,2040,152,4,0,0,73,730,2851,835,1951,65,33,0,5,298,94,0,5853,0,0.9772,4.2840,0.3154,0.0000
246,2040,153,4,0,0,81,810,3102,884,2164,54,45,0,5,364,132,0,6492,0,0.9826,4.2255,0.3626,0.0000
247,2040,154,4,0,0,81,810,3120,857,2203,60,45,0,2,244,80,0,6609,0,0.9808,4.1670,0.3279,0.0000
248,2040,154,4,0,0,81,810,3102,842,2197,63,32,0,4,286,88,0,6591,0,0.9797,4.1497,0.3077,0.0000
249,2040,154,4,0,0,81,810,3094,870,2179,45,45,0,6,296,132,0,6537,0,0.9855,4.1978,0.4459,0.0000
250,2040,154,4,0,0,81,810,3116,822,2229,65,31,0,5,276,88,0,6690,0,0.9791,4.1045,0.3188,0.0000
251,2040,154,4,0,0,81,810,3143,871,2227,45,51,0,11,224,88,0,6681,0,0.9857,4.1733,0.3929,0.0000
252,2040,154,4,0,0,81,810,3134,871,2187,76,35,0,4,386,102,0,6561,0,0.9757,4.1948,0.2642,0.0000
253,2040,154,4,0,0,81,810,3228,1067,2098,63,62,0,11,370,130,0,6294,0,0.9805,4.5257,0.3514,0.0000
254,2040,154,4,0,0,81,810,3100,854,2172,74,45,0,44,432,102,0,6516,0,0.9761,4.1796,0.2361,0.0000
255,2040,154,4,0,0,81,810,3090,877,2141,72,46,0,7,362,104,0,6423,0,0.9767,4.2289,0.2873,0.0000
256,2040,155,4,0,0,79,790,2962,777,2132,53,29,0,6,272,78,0,6396,0,0.9821,4.0933,0.2868,0.0000
257,2040,154,4,0,0,81,810,3080,826,2197,57,30,0,3,292,94,0,6594,0,0.9815,4.1260,0.3219,0.0000
258,2040,154,4,0,0,81,810,3148,899,2180,69,41,0,6,336,110,0,6543,0,0.9781,4.2352,0.3274,0.0000
259,2040,154,4,0,0,81,810,3081,833,2197,51,29,0,7,266,72,0,6591,0,0.9834,4.1375,0.2707,0.0000
260,2040,154,4,0,0,81,810,3023,778,2208,37,42,0,12,238,96,0,6624,0,0.9878,4.0571,0.4034,0.0000
261,2040,155,4,0,0,79,790,3001,833,2123,45,41,0,9,342,110,0,6369,0,0.9850,4.1771,0.3216,0.0000
262,2040,155,4,0,0,79,790,2981,799,2124,58,42,0,3,262,94,0,6372,0,0.9805,4.1285,0.3588,0.0000
263,2040,155,4,0,0,78,780,2928,782,2103,43,31,0,6,234,86,0,6309,0,0.9853,4.1155,0.3675,0.0000
264,2040,154,4,0,0,81,810,3111,970,2086,55,41,0,3,356,130,0,6258,0,0.9823,4.3950,0.3652,0.0000
265,2040,155,4,0,0,78,780,2943,794,2108,41,39,0,7,296,80,0,6324,0,0.9861,4.1300,0.2703,0.0000
266,2040,155,4,0,0,79,790,2938,798,2102,38,31,0,8,308,86,0,6306,0,0.9871,4.1389,0.2792,0.0000
267,2040,154,4,0,0,81,810,3114,861,2209,44,37,0,2,318,94,0,6627,0,0.9859,4.1693,0.2956,0.0000
268,2040,155,4,0,0,79,790,2994,801,2139,54,33,0,2,266,84,0,6417,0,0.9820,4.1234,0.3158,0.0000
269,2040,155,4,0,0,78,780,2918,757,2109,52,26,0,12,244,72,0,6327,0,0.9822,4.0768,0.2951,0.0000
270,2040,155,4,0,0,77,770,2898,802,2023,73,35,0,4,276,74,0,6069,0,0.9748,4.1893,0.2681,0.0000
271,2040,155,4,0,0,77,770,2964,806,2081,77,31,0,7,292,106,0,6243,0,0.9740,4.1619,0.3630,0.0000
272,2040,155,4,0,0,79,790,3057,865,2125,67,21,0,5,390,110,0,6375,0,0.9781,4.2212,0.2821,0.0000
273,2040,154,4,0,0,81,810,2932,696,2192,44,28,0,5,280,102,0,6576,0,0.9850,3.9526,0.3643,0.0000
274,2040,155,4,0,0,78,780,2988,833,2099,56,26,0,5,314,128,0,6297,0,0.9813,4.1906,0.4076,0.0000
275,2040,155,4,0,0,79,790,3054,902,2082,70,49,0,7,356,92,0,6249,0,0.9771,4.2976,0.2584,0.0000
276,2040,155,4,0,0,79,790,3072,873,2107,92,36,0,12,358,90,0,6321,0,0.9701,4.2430,0.2514,0.0000
277,2040,156,5,0,0,74,740,2806,757,1991,58,41,0,15,236,52,0,5973,0,0.9793,4.1406,0.2203,0.0000
278,2040,156,5,0,0,74,740,2939,840,2014,85,34,0,5,236,62,0,6042,0,0.9711,4.2512,0.2627,0.0000
279,2040,156,5,0,0,74,740,2785,715,2037,33,40,0,5,196,68,0,6111,0,0.9882,4.0530,0.3469,0.0000
280,2040,156,5,0,0,74,740,2791,729,1994,68,39,0,3,180,58,0,5985,0,0.9756,4.0947,0.3222,0.0000
281,2040,156,5,0,0,74,740,2758,730,1958,70,28,0,5,182,72,0,5874,0,0.9746,4.1185,0.3956,0.0000
282,2040,156,5,0,0,73,730,2713,661,2013,39,40,0,1,168,68,0,6039,0,0.9856,3.9851,0.4048,0.0000
283,2040,156,5,0,0,74,740,2750,719,1987,44,34,0,2,110,40,0,5961,0,0.9840,4.0856,0.3636,0.0000
284,2040,156,5,0,0,74,740,2871,805,1996,70,42,0,5,284,62,0,5991,0,0.9756,4.2078,0.2183,0.0000
285,2040,156,5,0,0,74,740,2836,769,2013,54,31,0,4,242,70,0,6039,0,0.9810,4.1461,0.2893,0.0000
286,2040,156,5,0,0,74,740,2746,709,1985,52,32,0,5,252,78,0,5955,0,0.9811,4.0715,0.3095,0.0000
287,2040,156,5,0,0,74,740,2835,780,2002,53,36,0,4,214,74,0,6006,0,0.9813,4.1688,0.3458,0.0000
288,2040,156,5,0,0,74,740,2759,732,1973,54,38,0,5,250,82,0,5919,0,0.9804,4.1130,0.3280,0.0000
289,2040,156,5,0,0,73,730,2682,684,1940,58,31,0,6,188,58,0,5823,0,0.9784,4.0556,0.3085,0.0000
290,2040,156,5,0,0,72,720,2804,899,1861,44,60,0,6,314,78,0,5583,0,0.9843,4.4492,0.2484,0.0000
291,2040,157,5,0,0,80,800,3009,804,2158,47,34,0,7,374,90,0,6474,0,0.9844,4.1177,0.2406,0.0000
292,2040,157,5,0,0,80,800,3020,815,2159,46,28,1,8,256,82,0,6477,0,0.9848,4.1325,0.3203,0.0000
293,2040,157,5,0,0,80,800,3025,845,2125,55,38,0,5,354,144,0,6375,0,0.9818,4.1929,0.4068,0.0000
294,2040,157,5,0,0,80,800,3041,823,2165,53,31,0,4,388,130,0,6495,0,0.9826,4.1404,0.3351,0.0000
295,2040,157,5,0,0,80,800,3026,850,2088,88,36,0,254,420,78,0,6264,0,0.9709,4.2213,0.1857,0.0000
296,2040,157,5,0,0,80,800,2999,799,2143,57,34,0,15,252,96,0,6429,0,0.9810,4.1185,0.3810,0.0000
297,2040,157,5,0,0,80,800,3024,812,2146,66,26,0,6,408,130,0,6438,0,0.9782,4.1351,0.3186,0.0000
298,2040,157,5,0,0,80,800,3036,869,2110,57,59,0,8,384,124,0,6330,0,0.9812,4.2355,0.3229,0.0000
299,2040,158,6,0,0,82,820,3118,849,2192,77,27,1,3,242,106,0,6576,0,0.9753,4.1620,0.4380,0.0000
300,2040,158,6,0,0,82,820,3248,1010,2176,62,37,0,6,448,122,0,6528,0,0.9809,4.3925,0.2723,0.0000
301,2040,158,6,0,0,82,820,3042,792,2190,60,27,0,5,246,102,0,6570,0,0.9803,4.0849,0.4146,0.0000
302,2040,158,6,0,0,82,820,3108,818,2217,73,22,0,5,354,152,0,6651,0,0.9765,4.1069,0.4294,0.0000
303,2040,158,6,0,0,82,820,3138,765,2292,81,31,0,7,342,122,0,6876,0,0.9742,4.0013,0.3567,0.0000
304,2040,158,6,0,0,82,820,3104,803,2247,54,25,0,4,248,84,0,6741,0,0.9826,4.0721,0.3387,0.0000
305,2040,158,6,0,0,82,820,3163,792,2315,56,21,1,6,242,70,0,6945,0,0.9823,4.0263,0.2893,0.0000
306,2040,158,6,0,0,82,820,3292,1021,2151,120,39,0,6,560,152,0,6453,0,0.9635,4.4240,0.2714,0.0000
307,2040,158,6,0,0,82,820,3233,982,2190,61,38,0,3,496,164,0,6570,0,0.9811,4.3452,0.3306,0.0000
308,2040,158,6,0,0,82,820,3182,854,2241,87,26,0,4,336,118,0,6723,0,0.9727,4.1432,0.3512,0.0000
309,2040,159,6,0,0,68,680,2550,638,1857,55,36,0,4,186,60,0,5571,0,0.9784,4.0307,0.3226,0.0000
310,2040,159,6,0,0,66,660,2398,555,1799,44,17,0,0,150,54,0,5397,0,0.9817,3.9255,0.3600,0.0000
312,2040,159,6,0,0,69,690,2703,795,1800,108,26,0,53,412,68,0,5400,0,0.9600,4.3250,0.1650,0.0000
313,2040,159,6,0,0,66,660,2580,680,1762,138,21,0,58,370,96,0,5286,0,0.9465,4.1578,0.2595,0.0000
314,2040,159,6,0,0,69,690,2612,709,1869,34,30,0,3,200,90,0,5607,0,0.9870,4.1380,0.4500,0.0000
315,2040,159,6,0,0,65,650,2598,835,1707,56,39,0,3,254,90,0,5121,0,0.9784,4.4675,0.3543,0.0000
316,2040,159,6,0,0,66,660,2512,697,1751,64,22,0,11,198,56,0,5253,0,0.9745,4.1942,0.2828,0.0000
317,2040,159,6,0,0,66,660,2552,697,1798,57,23,0,12,210,90,0,5394,0,0.9777,4.1630,0.4286,0.0000
318,2040,160,6,0,0,71,710,2489,519,1931,39,14,0,6,94,30,0,5793,0,0.9843,3.8063,0.3191,0.0000
319,2040,160,6,0,0,68,680,2493,573,1880,40,25,0,1,114,42,0,5640,0,0.9840,3.9144,0.3684,0.0000
320,2040,160,6,0,0,71,710,2722,808,1861,53,40,0,3,292,90,0,5583,0,0.9805,4.3025,0.3082,0.0000
322,2040,160,6,0,0,67,670,2529,658,1815,56,19,0,2,234,82,0,5445,0,0.9779,4.0876,0.3504,0.0000
323,2040,160,6,0,0,68,680,2614,735,1838,41,37,0,2,148,70,0,5514,0,0.9843,4.1997,0.4730,0.0000
324,2040,160,6,0,0,71,710,2725,759,1895,71,14,0,3,218,86,0,5685,0,0.9739,4.2016,0.3945,0.0000
325,2040,160,6,0,0,66,660,2594,728,1793,73,36,0,7,278,112,0,5379,0,0.9719,4.2181,0.4029,0.0000
326,2040,160,6,0,0,71,710,2694,714,1911,69,26,0,1,244,78,0,5733,0,0.9744,4.1209,0.3197,0.0000
327,2040,159,6,0,0,66,660,2501,664,1774,63,16,0,1,236,68,0,5322,0,0.9748,4.1229,0.2881,0.0000
328,2040,160,6,0,0,71,710,2656,697,1921,38,26,0,5,132,54,0,5763,0,0.9857,4.0885,0.4091,0.0000
329,2040,159,6,0,0,69,690,2604,715,1809,80,24,0,29,250,66,0,5433,0,0.9693,4.1811,0.2640,0.0000
330,2040,160,6,0,0,71,710,2638,672,1918,48,32,0,2,140,56,0,5757,0,0.9818,4.0490,0.4000,0.0000
331,2040,160,6,0,0,71,710,2817,902,1841,74,35,0,16,416,142,0,5523,0,0.9737,4.4699,0.3413,0.0000
332,2040,160,6,0,0,71,710,2694,723,1871,100,29,0,52,226,50,0,5613,0,0.9629,4.1593,0.2212,0.0000
333,2040,161,6,0,0,80,800,3102,825,2198,79,25,0,2,282,134,0,6594,0,0.9745,4.1260,0.4752,0.0000
334,2040,161,6,0,0,79,790,3097,846,2167,84,39,0,73,338,74,0,6501,0,0.9729,4.1712,0.2189,0.0000
335,2040,161,6,0,0,80,800,3059,815,2180,64,28,0,0,248,106,0,6540,0,0.9791,4.1216,0.4274,0.0000
336,2040,161,6,0,0,79,790,3127,902,2155,70,30,1,7,228,92,0,6465,0,0.9776,4.2557,0.4035,0.0000
337,2040,161,6,0,0,78,780,3041,828,2159,54,35,0,2,232,88,0,6477,0,0.9822,4.1505,0.3793,0.0000
338,2040,161,6,0,0,80,800,3209,1035,2079,95,39,0,2,460,132,0,6237,0,0.9704,4.4935,0.2870,0.0000
339,2040,161,6,0,0,80,800,3066,845,2162,59,36,0,2,252,90,0,6486,0,0.9808,4.1725,0.3571,0.0000
340,2040,161,6,0,0,80,800,3040,807,2095,138,26,0,55,492,120,0,6285,0,0.9546,4.1556,0.2439,0.0000
343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000
