team_id,year,league_id,level_id,split_id,pa,ab,h,k,tb,s,d,t,hr,sb,cs,rbi,r,bb,ibb,hp,sh,sf,ci,gdp,g,gs,ebh,pitches_seen,avg,obp,slg,rc,rc27,iso,woba,ops,sbp
47,2040,145,1,0,2098,1854,503,408,829,311,118,14,60,36,11,265,278,198,18,20,9,17,0,35,54,486,192,0,0.2713,0.3451,0.4471,293.8213,5.5750,0.1758,0.3363,0.7923,76.5957
48,2040,145,1,0,2007,1800,463,444,762,299,94,5,65,19,9,239,245,163,10,25,5,14,0,39,51,459,164,0,0.2572,0.3252,0.4233,248.7833,4.7843,0.1661,0.3200,0.7485,67.8571
49,2040,145,1,0,1968,1770,436,419,679,303,75,6,52,28,6,212,217,168,6,12,8,9,1,36,52,468,133,0,0.2463,0.3144,0.3836,218.1725,4.2288,0.1373,0.3098,0.6981,82.3529
50,2040,145,1,0,1996,1804,478,434,793,306,93,15,64,30,11,265,271,147,4,20,9,16,0,18,52,468,172,0,0.2650,0.3246,0.4396,266.6391,5.2169,0.1746,0.3234,0.7642,73.1707
51,2040,145,1,0,2016,1784,450,408,807,274,81,9,86,23,16,269,275,191,1,19,12,10,0,30,53,477,176,0,0.2522,0.3293,0.4524,269.4595,5.1893,0.2001,0.3402,0.7817,58.9744
52,2040,145,1,0,1947,1798,467,385,779,298,94,7,68,38,10,237,247,113,6,20,5,11,0,34,52,468,169,0,0.2597,0.3090,0.4333,239.9053,4.6567,0.1735,0.3177,0.7422,79.1667
53,2040,145,1,0,2019,1802,422,446,716,261,92,5,64,24,10,207,210,183,8,15,6,12,1,39,53,477,161,0,0.2342,0.3082,0.3973,222.7522,4.1564,0.1632,0.3049,0.7055,70.5882
54,2040,145,1,0,2025,1834,458,492,741,298,92,13,55,34,8,213,221,146,5,25,9,11,0,25,52,468,160,0,0.2497,0.3120,0.4040,239.0593,4.5169,0.1543,0.3034,0.7160,80.9524
55,2040,145,1,0,2138,1919,537,302,729,411,88,10,28,20,12,214,229,180,11,14,11,14,0,56,54,486,126,0,0.2798,0.3437,0.3799,248.0761,4.5411,0.1001,0.3047,0.7236,62.5000
56,2040,145,1,0,1906,1702,415,422,657,266,96,13,40,29,23,201,207,176,2,11,4,13,0,39,51,459,149,0,0.2438,0.3165,0.3860,206.5429,4.0825,0.1422,0.3069,0.7025,55.7692
57,2040,145,1,0,1967,1806,465,410,729,304,106,7,48,29,15,221,234,121,3,23,6,11,0,25,53,477,161,0,0.2575,0.3106,0.4037,228.4042,4.4112,0.1462,0.3030,0.7142,65.9091
58,2040,145,1,0,2101,1948,568,316,897,387,102,10,69,17,8,278,287,101,3,26,4,21,1,49,55,495,181,0,0.2916,0.3316,0.4605,288.9472,5.3362,0.1689,0.3385,0.7921,68.0000
59,2040,145,1,0,2047,1808,514,364,831,330,111,13,60,37,13,263,276,199,4,15,17,8,0,48,53,477,184,0,0.2843,0.3586,0.4596,299.0715,5.8514,0.1753,0.3528,0.8182,74.0000
60,2040,145,1,0,2056,1839,470,477,782,308,80,14,68,21,12,228,240,192,3,15,0,10,0,31,53,477,162,0,0.2556,0.3293,0.4252,262.4686,4.9836,0.1697,0.3323,0.7545,63.6364
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
157,2040,146,2,0,1632,1487,415,351,612,294,73,20,28,65,30,185,198,101,8,16,12,14,2,19,42,378,121,0,0.2791,0.3288,0.4116,203.7667,4.7966,0.1325,0.0000,0.7404,68.4211
158,2040,146,2,0,1635,1444,389,341,557,269,94,4,22,26,15,195,200,145,7,32,7,6,1,24,41,369,120,0,0.2694,0.3479,0.3857,200.4406,4.8888,0.1163,0.0000,0.7336,63.4146
159,2040,146,2,0,1629,1489,420,317,625,284,95,13,28,26,17,180,189,116,14,10,3,10,1,17,42,378,136,0,0.2821,0.3360,0.4197,212.0963,5.1314,0.1377,0.0000,0.7557,60.4651
160,2040,146,2,0,1713,1493,399,394,660,259,76,7,57,62,17,228,236,172,8,21,19,8,0,20,43,387,140,0,0.2672,0.3495,0.4421,244.4138,5.6988,0.1748,0.0000,0.7915,78.4810
161,2040,146,2,0,1617,1478,366,377,556,249,78,5,34,25,10,155,166,101,7,18,8,11,1,17,43,387,117,0,0.2476,0.3016,0.3762,172.3168,4.0177,0.1286,0.0000,0.6778,71.4286
162,2040,147,2,0,1754,1549,451,403,664,316,93,6,36,29,16,228,238,160,8,18,14,12,1,19,43,387,135,0,0.2912,0.3617,0.4287,249.6630,5.8161,0.1375,0.0000,0.7904,64.4444
163,2040,146,2,0,1569,1395,378,315,551,273,65,12,28,50,29,175,184,129,11,22,9,14,0,10,41,369,105,0,0.2710,0.3391,0.3950,195.3004,4.8870,0.1240,0.0000,0.7341,63.2911
164,2040,146,2,0,1663,1484,419,361,610,294,89,6,30,50,44,218,227,141,18,16,10,12,0,14,43,387,125,0,0.2823,0.3485,0.4111,212.9251,5.0209,0.1287,0.0000,0.7595,53.1915
165,2040,146,2,0,1595,1453,352,411,485,260,68,7,17,43,18,119,131,106,7,12,19,5,0,11,42,378,92,0,0.2423,0.2982,0.3338,151.7095,3.5495,0.0915,0.0000,0.6320,70.4918
166,2040,146,2,0,1581,1419,341,393,527,223,80,8,30,22,13,162,176,126,11,19,6,11,0,20,42,378,118,0,0.2403,0.3086,0.3714,166.7934,3.9924,0.1311,0.0000,0.6800,62.8571
167,2040,146,2,0,1712,1512,423,383,696,271,88,7,57,16,8,233,241,154,7,22,9,15,0,15,43,387,152,0,0.2798,0.3517,0.4603,255.9499,6.0833,0.1806,0.0000,0.8120,66.6667
168,2040,146,2,0,1715,1513,425,329,639,288,93,11,33,35,11,239,248,158,13,25,7,12,0,18,42,378,137,0,0.2809,0.3560,0.4223,240.1348,5.7074,0.1414,0.0000,0.7783,76.0870
169,2040,146,2,0,1641,1474,385,381,554,270,84,8,23,42,31,167,177,135,16,12,9,11,0,19,43,387,115,0,0.2612,0.3260,0.3758,182.1966,4.2444,0.1147,0.0000,0.7018,57.5342
170,2040,146,2,0,1631,1464,382,351,542,268,88,6,20,10,9,166,170,131,11,14,15,6,1,21,42,378,114,0,0.2609,0.3263,0.3702,180.7982,4.3085,0.1093,0.0000,0.6965,52.6316
171,2040,147,2,0,1769,1560,519,408,815,337,115,20,47,88,23,293,314,173,15,17,8,11,0,17,43,387,182,0,0.3327,0.4026,0.5224,346.4656,8.5042,0.1897,0.0000,0.9250,79.2793
172,2040,147,2,0,1828,1590,499,320,736,357,91,7,44,69,26,271,282,190,11,22,12,14,0,23,43,387,142,0,0.3138,0.3915,0.4629,303.3539,7.0245,0.1491,0.0000,0.8544,72.6316
173,2040,147,2,0,1704,1503,436,345,675,299,82,8,47,32,10,236,251,165,3,16,10,9,1,41,43,387,137,0,0.2901,0.3644,0.4491,248.5348,5.9019,0.1590,0.0000,0.8135,76.1905
174,2040,147,2,0,1753,1549,457,335,692,317,87,11,42,61,24,243,257,165,9,25,5,9,0,25,43,387,140,0,0.2950,0.3701,0.4467,265.4192,6.2046,0.1517,0.0000,0.8169,71.7647
175,2040,147,2,0,1780,1550,471,394,754,314,91,6,60,54,21,257,271,185,11,22,9,14,0,33,43,387,157,0,0.3039,0.3828,0.4865,296.2247,6.9187,0.1826,0.0000,0.8693,72.0000
176,2040,146,2,0,1651,1470,382,342,543,274,78,7,23,53,31,148,157,139,8,18,10,14,0,18,43,387,108,0,0.2599,0.3285,0.3694,184.5380,4.2916,0.1095,0.0000,0.6978,63.0952
177,2040,147,2,0,1768,1563,487,384,740,336,92,16,43,66,17,257,270,163,12,17,9,14,2,21,43,387,151,0,0.3116,0.3796,0.4734,295.6086,7.0197,0.1619,0.0000,0.8531,79.5181
178,2040,147,2,0,1799,1591,522,367,822,344,110,14,54,47,18,287,305,172,6,16,8,11,1,30,43,387,178,0,0.3281,0.3966,0.5167,332.7084,7.9077,0.1886,0.0000,0.9133,72.3077
179,2040,147,2,0,1795,1545,444,451,742,277,95,13,59,29,17,273,295,214,19,19,7,10,0,25,43,387,167,0,0.2874,0.3786,0.4803,290.6354,6.7648,0.1929,0.0000,0.8589,63.0435
180,2040,147,2,0,1690,1496,414,405,662,257,103,17,37,33,20,234,254,166,6,12,5,11,0,25,43,387,157,0,0.2767,0.3513,0.4425,236.9902,5.5982,0.1658,0.0000,0.7938,62.2642
181,2040,147,2,0,1698,1518,429,443,641,305,77,6,41,31,11,198,212,133,5,21,12,13,1,36,43,387,124,0,0.2826,0.3460,0.4223,223.8945,5.2068,0.1397,0.0000,0.7683,73.8095
182,2040,147,2,0,1719,1484,417,412,670,279,72,17,49,61,20,250,261,194,9,22,8,11,0,25,43,387,138,0,0.2810,0.3700,0.4515,261.8191,6.2503,0.1705,0.0000,0.8214,75.3086
183,2040,147,2,0,1756,1604,487,443,795,324,85,11,67,22,17,256,274,123,3,12,8,8,1,17,43,387,163,0,0.3036,0.3560,0.4956,284.4781,6.5818,0.1920,0.0000,0.8517,56.4103
184,2040,147,2,0,1739,1524,411,457,625,279,88,6,38,40,8,210,221,160,9,21,16,17,1,22,43,387,132,0,0.2697,0.3438,0.4101,228.8355,5.2539,0.1404,0.0000,0.7539,83.3333
185,2040,147,2,0,1793,1594,514,371,785,350,102,17,45,60,21,270,281,167,11,17,5,10,0,22,43,387,164,0,0.3225,0.3904,0.4925,317.4467,7.5317,0.1700,0.0000,0.8829,74.0741
186,2040,147,2,0,1742,1545,483,365,716,333,102,13,35,52,13,257,273,158,11,18,9,12,0,25,43,387,150,0,0.3126,0.3803,0.4634,284.0701,6.8420,0.1508,0.0000,0.8437,80.0000
187,2040,148,3,0,1926,1742,489,424,712,341,106,9,33,34,19,217,232,148,5,17,10,9,0,27,49,441,148,0,0.2807,0.3413,0.4087,246.5967,5.0517,0.1280,0.0000,0.7501,64.1509
188,2040,148,3,0,2166,1872,570,445,901,390,98,13,69,47,17,346,365,247,3,33,6,8,0,30,50,450,180,0,0.3045,0.3935,0.4813,372.4867,7.3787,0.1768,0.0000,0.8748,73.4375
189,2040,148,3,0,1997,1742,523,429,811,352,109,7,55,54,26,311,326,212,9,21,12,10,0,15,49,441,171,0,0.3002,0.3809,0.4656,325.3698,6.8526,0.1653,0.0000,0.8464,67.5000
190,2040,148,3,0,1944,1734,482,407,710,346,85,10,41,61,18,236,250,157,6,20,17,16,0,21,50,450,136,0,0.2780,0.3420,0.4095,256.2093,5.2248,0.1315,0.0000,0.7514,77.2152
191,2040,148,3,0,1961,1730,499,390,795,331,97,14,57,39,29,272,284,183,2,29,4,15,0,25,50,450,168,0,0.2884,0.3633,0.4595,294.7488,6.1029,0.1711,0.0000,0.8228,57.3529
192,2040,148,3,0,1988,1749,487,415,743,329,105,8,45,52,11,260,281,188,5,28,8,14,1,25,50,450,158,0,0.2784,0.3552,0.4248,280.7442,5.7425,0.1464,0.0000,0.7800,82.5397
193,2040,148,3,0,2000,1806,470,485,688,327,101,9,33,45,22,217,233,166,6,12,6,10,0,19,50,450,143,0,0.2602,0.3250,0.3810,232.0075,4.4969,0.1207,0.0000,0.7059,67.1642
194,2040,148,3,0,2062,1783,535,350,847,352,111,15,57,87,26,325,343,231,19,16,13,19,0,13,50,450,183,0,0.3001,0.3816,0.4750,348.8569,7.1411,0.1750,0.0000,0.8567,76.9912
195,2040,148,3,0,1865,1697,423,496,624,285,98,17,23,56,21,174,181,132,6,16,9,11,0,14,50,450,138,0,0.2493,0.3077,0.3677,201.3061,4.0897,0.1184,0.0000,0.6754,72.7273
196,2040,148,3,0,1985,1757,484,462,746,318,112,12,42,41,26,236,254,189,2,16,11,12,0,31,50,450,166,0,0.2755,0.3490,0.4246,264.9178,5.2866,0.1491,0.0000,0.7736,61.1940
197,2040,148,3,0,2134,1856,584,360,931,394,99,25,66,65,24,356,381,229,7,27,5,17,0,25,50,450,190,0,0.3147,0.3946,0.5016,385.8553,7.7573,0.1870,0.0000,0.8962,73.0337
198,2040,148,3,0,1998,1763,509,377,721,375,92,6,36,82,23,252,277,189,3,21,10,14,1,28,50,450,134,0,0.2887,0.3619,0.4090,277.6164,5.6401,0.1202,0.0000,0.7708,78.0952
199,2040,149,3,0,1900,1678,459,411,699,320,79,19,41,81,26,238,251,180,17,18,10,14,0,32,49,441,139,0,0.2735,0.3476,0.4166,252.4186,5.2385,0.1430,0.0000,0.7642,75.7009
200,2040,149,3,0,1950,1739,434,490,643,299,97,2,36,36,9,194,210,176,8,21,6,8,0,28,51,459,135,0,0.2496,0.3246,0.3698,218.7565,4.3558,0.1202,0.0000,0.6943,80.0000
201,2040,149,3,0,2001,1740,473,422,712,329,92,9,43,88,28,235,248,215,7,18,11,17,0,29,50,450,144,0,0.2718,0.3548,0.4092,269.5507,5.3830,0.1374,0.0000,0.7640,75.8621
202,2040,149,3,0,1962,1718,425,492,673,281,85,14,45,76,27,219,247,198,5,30,11,5,0,22,50,450,144,0,0.2474,0.3347,0.3917,239.7591,4.7669,0.1444,0.0000,0.7264,73.7864
203,2040,149,3,0,1963,1715,463,428,657,333,92,12,26,64,24,229,244,199,6,30,9,10,0,34,50,450,130,0,0.2700,0.3541,0.3831,244.8603,4.9746,0.1131,0.0000,0.7372,72.7273
204,2040,149,3,0,1880,1666,437,477,692,295,79,13,50,54,25,213,226,168,15,14,17,14,1,25,50,450,142,0,0.2623,0.3324,0.4154,236.0850,4.8659,0.1531,0.0000,0.7478,68.3544
205,2040,149,3,0,1932,1724,435,547,711,274,96,15,50,41,19,204,215,171,6,23,5,9,0,23,50,450,161,0,0.2523,0.3264,0.4124,239.5641,4.8091,0.1601,0.0000,0.7388,68.3333
206,2040,149,3,0,2035,1774,475,444,731,334,78,11,52,52,18,244,267,213,17,20,14,14,0,37,50,450,141,0,0.2678,0.3503,0.4121,265.9363,5.1956,0.1443,0.0000,0.7624,74.2857
207,2040,149,3,0,1885,1678,431,453,708,271,98,7,55,78,27,223,235,163,8,24,10,9,1,21,50,450,160,0,0.2569,0.3298,0.4219,243.5449,5.0043,0.1651,0.0000,0.7517,74.2857
208,2040,149,3,0,1990,1752,520,388,845,345,93,14,68,82,27,298,312,176,11,35,18,9,0,24,50,450,175,0,0.2968,0.3707,0.4823,325.8806,6.7166,0.1855,0.0000,0.8530,75.2294
209,2040,150,3,0,1920,1699,442,392,613,334,73,7,28,55,22,200,216,167,4,26,17,10,1,30,50,450,108,0,0.2602,0.3339,0.3608,214.1150,4.3272,0.1006,0.0000,0.6947,71.4286
210,2040,150,3,0,1937,1783,485,433,790,310,103,14,58,53,14,235,240,122,1,17,6,8,1,25,50,450,175,0,0.2720,0.3233,0.4431,260.0833,5.1978,0.1711,0.0000,0.7664,79.1045
211,2040,150,3,0,1922,1692,392,456,592,272,77,6,37,72,24,195,205,188,3,24,7,11,0,22,50,450,120,0,0.2317,0.3154,0.3499,201.2342,3.9834,0.1182,0.0000,0.6653,75.0000
212,2040,150,3,0,1881,1694,439,396,689,288,95,13,43,75,25,213,233,141,4,18,18,10,0,27,50,450,151,0,0.2591,0.3210,0.4067,227.2417,4.5959,0.1476,0.0000,0.7277,75.0000
213,2040,150,3,0,2007,1827,541,375,828,364,117,10,50,45,28,258,274,131,5,27,11,11,0,34,50,450,177,0,0.2961,0.3502,0.4532,286.4818,5.6460,0.1571,0.0000,0.8034,61.6438
214,2040,150,3,0,1911,1709,439,427,686,283,106,9,41,76,32,206,219,151,11,32,8,10,1,34,50,450,156,0,0.2569,0.3270,0.4014,226.9412,4.5254,0.1445,0.0000,0.7284,70.3704
215,2040,150,3,0,1940,1730,465,392,699,323,92,8,42,70,28,215,231,160,12,25,12,13,0,30,50,450,142,0,0.2688,0.3371,0.4040,242.1036,4.8493,0.1353,0.0000,0.7412,71.4286
216,2040,150,3,0,2082,1855,553,382,801,374,137,15,27,41,25,256,282,172,10,29,15,11,0,31,50,450,179,0,0.2981,0.3648,0.4318,296.8679,5.7915,0.1337,0.0000,0.7966,62.1212
218,2040,151,4,0,1969,1734,472,440,749,297,114,20,41,74,40,251,268,188,15,22,15,10,0,21,50,450,175,0,0.2722,0.3490,0.4319,268.4524,5.3770,0.1597,0.0000,0.7810,64.9123
219,2040,151,4,0,1945,1738,454,477,745,276,112,19,47,70,19,218,234,157,7,23,13,14,0,15,50,450,178,0,0.2612,0.3282,0.4287,259.2555,5.2044,0.1674,0.0000,0.7568,78.6517
220,2040,151,4,0,2015,1781,487,480,769,322,99,15,51,57,12,248,256,183,3,31,7,13,0,23,50,450,165,0,0.2734,0.3491,0.4318,285.5372,5.7150,0.1583,0.0000,0.7809,82.6087
221,2040,151,4,0,2023,1814,545,425,881,357,107,14,67,21,7,291,302,144,9,33,21,10,1,29,50,450,188,0,0.3004,0.3608,0.4857,322.8882,6.5254,0.1852,0.0000,0.8465,75.0000
223,2040,151,4,0,1942,1751,431,598,764,247,102,15,67,31,20,215,220,143,11,28,12,8,0,17,50,450,184,0,0.2461,0.3119,0.4363,242.0946,4.7470,0.1902,0.0000,0.7482,60.7843
224,2040,151,4,0,1962,1752,481,474,832,285,110,17,69,69,18,254,281,161,8,33,5,11,0,24,50,450,196,0,0.2745,0.3449,0.4749,298.2908,6.0601,0.2003,0.0000,0.8198,79.3103
225,2040,152,4,0,1719,1516,433,339,603,316,87,7,23,47,28,186,195,152,12,23,17,11,0,19,43,387,117,0,0.2856,0.3572,0.3978,223.3491,5.2076,0.1121,0.0000,0.7550,62.6667
226,2040,151,4,0,1928,1748,490,478,766,317,117,9,47,81,31,228,236,136,9,24,10,10,0,23,50,450,173,0,0.2803,0.3389,0.4382,265.1644,5.3750,0.1579,0.0000,0.7771,72.3214
227,2040,152,4,0,1647,1464,348,507,541,221,89,10,28,47,27,152,165,145,6,27,5,6,0,16,43,387,127,0,0.2377,0.3167,0.3695,177.9178,4.1058,0.1318,0.0000,0.6862,63.5135
228,2040,153,4,0,2014,1779,476,358,665,358,74,17,27,36,23,203,214,169,6,36,15,15,0,27,50,450,118,0,0.2676,0.3407,0.3738,235.3122,4.5939,0.1062,0.0000,0.7145,61.0169
229,2040,152,4,0,1727,1492,451,331,763,287,81,18,65,62,26,276,287,196,13,21,5,13,0,24,43,387,164,0,0.3023,0.3879,0.5114,306.9030,7.4719,0.2091,0.0000,0.8993,70.4545
230,2040,152,4,0,1678,1475,384,312,531,279,80,8,17,80,37,174,189,162,10,18,15,8,0,13,43,387,105,0,0.2603,0.3391,0.3600,192.5999,4.4675,0.0997,0.0000,0.6991,68.3761
231,2040,152,4,0,1680,1484,411,347,586,304,70,6,31,29,14,192,204,149,11,29,11,7,0,22,43,387,107,0,0.2770,0.3529,0.3949,215.2289,5.1563,0.1179,0.0000,0.7478,67.4419
232,2040,152,4,0,1639,1456,365,375,570,240,82,6,37,38,16,180,187,145,8,24,7,6,1,25,43,387,125,0,0.2507,0.3274,0.3915,192.1376,4.5308,0.1408,0.0000,0.7189,70.3704
233,2040,151,4,0,1960,1749,479,520,797,310,89,11,69,62,30,253,266,179,5,20,5,7,0,22,50,450,169,0,0.2739,0.3468,0.4557,282.9520,5.7269,0.1818,0.0000,0.8025,67.3913
234,2040,152,4,0,1601,1412,330,406,509,224,66,7,33,37,28,157,164,131,14,35,16,7,0,17,43,387,106,0,0.2337,0.3129,0.3605,163.3065,3.8342,0.1268,0.0000,0.6734,56.9231
236,2040,153,4,0,1868,1684,449,463,668,316,83,14,36,72,58,218,234,146,5,22,6,10,0,24,50,450,133,0,0.2666,0.3314,0.3967,216.5604,4.3864,0.1300,0.0000,0.7280,55.3846
237,2040,153,4,0,1922,1706,470,379,665,348,81,9,32,100,42,206,210,160,6,24,13,19,0,24,50,450,122,0,0.2755,0.3426,0.3898,238.6020,4.8293,0.1143,0.0000,0.7324,70.4225
238,2040,153,4,0,1970,1763,471,374,726,325,84,15,47,78,35,238,256,153,10,36,4,14,0,21,50,450,146,0,0.2672,0.3357,0.4118,252.1654,4.9842,0.1446,0.0000,0.7475,69.0265
239,2040,153,4,0,2018,1826,475,464,678,345,88,11,31,43,17,201,216,141,10,27,14,10,0,29,50,450,130,0,0.2601,0.3209,0.3713,223.0378,4.2379,0.1112,0.0000,0.6922,71.6667
240,2040,153,4,0,1953,1704,440,459,672,306,78,14,42,64,36,242,253,207,8,21,12,9,0,26,50,450,134,0,0.2582,0.3442,0.3944,239.9797,4.8103,0.1362,0.0000,0.7385,64.0000
241,2040,153,4,0,1939,1697,444,368,604,333,80,13,18,52,25,199,208,183,6,25,20,14,0,21,50,450,111,0,0.2616,0.3398,0.3559,219.1601,4.4391,0.0943,0.0000,0.6957,67.5325
242,2040,153,4,0,1940,1722,482,450,703,339,97,14,32,80,46,246,261,164,7,24,14,16,0,22,50,450,143,0,0.2799,0.3479,0.4082,250.5003,5.0549,0.1283,0.0000,0.7561,63.4921
243,2040,153,4,0,1973,1719,489,424,727,342,93,17,37,78,31,258,270,179,8,40,15,19,1,27,50,450,147,0,0.2845,0.3618,0.4229,276.9092,5.6555,0.1385,0.0000,0.7847,71.5596
244,2040,153,4,0,1925,1754,449,464,706,286,106,20,37,41,28,200,207,131,10,23,4,13,0,16,50,450,163,0,0.2560,0.3139,0.4025,224.6454,4.4403,0.1465,0.0000,0.7164,59.4203
245,2040,152,4,0,1616,1461,335,465,510,227,70,9,29,24,20,140,153,120,8,22,8,5,0,24,43,387,108,0,0.2293,0.2966,0.3491,151.1427,3.4496,0.1198,0.0000,0.6457,54.5455
246,2040,153,4,0,1972,1738,430,459,647,306,73,9,42,42,15,189,201,171,4,28,17,17,1,23,50,450,124,0,0.2474,0.3219,0.3723,221.0538,4.3250,0.1249,0.0000,0.6942,73.6842
247,2040,154,4,0,1934,1689,399,418,620,260,91,14,34,66,44,211,228,196,12,34,9,6,0,34,50,450,139,0,0.2362,0.3268,0.3671,204.7874,3.9980,0.1308,0.0000,0.6938,60.0000
248,2040,154,4,0,1905,1654,364,464,590,242,66,8,48,47,19,185,204,205,14,27,16,3,0,16,50,450,122,0,0.2201,0.3155,0.3567,200.5465,4.0288,0.1366,0.0000,0.6722,71.2121
249,2040,154,4,0,1954,1718,407,429,611,275,88,16,28,39,27,190,203,182,10,34,14,6,0,18,50,450,132,0,0.2369,0.3211,0.3556,205.6544,4.0354,0.1187,0.0000,0.6768,59.0909
250,2040,154,4,0,1914,1701,410,435,563,302,79,13,16,71,44,164,182,153,9,33,15,12,0,24,50,450,108,0,0.2410,0.3138,0.3310,182.0634,3.5467,0.0899,0.0000,0.6448,61.7391
251,2040,154,4,0,1930,1745,442,453,668,305,87,11,39,70,36,199,217,135,8,31,8,11,0,22,50,450,137,0,0.2533,0.3163,0.3828,215.2580,4.2116,0.1295,0.0000,0.6991,66.0377
252,2040,154,4,0,1946,1740,415,471,605,281,100,12,22,44,16,177,193,167,10,22,6,9,2,33,50,450,134,0,0.2385,0.3117,0.3477,194.7696,3.7860,0.1092,0.0000,0.6594,73.3333
253,2040,154,4,0,1916,1696,409,410,620,288,71,10,40,78,20,189,208,172,5,29,9,10,0,22,50,450,121,0,0.2412,0.3199,0.3656,213.8597,4.2835,0.1244,0.0000,0.6854,79.5918
254,2040,154,4,0,1877,1710,399,482,657,245,95,14,45,56,22,181,187,125,5,25,4,13,0,23,50,450,154,0,0.2333,0.2931,0.3842,196.7292,3.8687,0.1509,0.0000,0.6773,71.7949
255,2040,154,4,0,1883,1673,389,438,588,276,67,6,40,73,24,174,199,160,2,27,11,12,0,27,50,450,113,0,0.2325,0.3077,0.3515,191.2695,3.8029,0.1189,0.0000,0.6592,75.2577
256,2040,155,4,0,1905,1711,453,324,692,313,85,11,44,106,34,225,238,138,12,28,15,11,2,20,50,450,140,0,0.2648,0.3279,0.4044,237.7216,4.7971,0.1397,0.0000,0.7323,75.7143
