league_id,sub_league_id,year,best_hitter_id,best_pitcher_id,best_rookie_id,best_manager_id,best_fielder_id0,best_fielder_id1,best_fielder_id2,best_fielder_id3,best_fielder_id4,best_fielder_id5,best_fielder_id6,best_fielder_id7,best_fielder_id8,best_fielder_id9
158,0,2019,1338,19918,0,0,0,1753,38882,360,1885,1338,39496,19487,39331,26937
158,0,2020,22002,22002,0,0,0,78,20420,360,1885,38992,39058,39015,23987,25152
158,0,2021,25834,19314,0,0,0,21944,38324,25462,1885,1793,39251,23409,41466,19898
158,0,2022,24355,24355,0,0,0,38613,27868,20673,22769,21997,40192,28473,19465,19904
158,0,2023,19795,20586,0,0,0,76,28035,20693,27009,1394,42429,41537,42580,41497
158,0,2024,25834,40903,0,0,0,48,42437,32919,41191,33240,36662,36102,32633,43056
158,0,2025,36482,36482,0,0,0,48,42710,20693,41191,32190,36662,36102,30321,42457
158,0,2026,23930,41291,0,0,0,0,0,20175,38610,28894,0,43587,21330,20927
158,0,2027,42803,42803,0,0,0,0,0,28326,19578,40481,31351,36053,40769,36925
158,0,2028,42942,41063,0,0,0,22793,37620,28175,19578,42942,19865,36053,40769,34456
158,0,2029,25764,1406,0,0,0,38246,37620,2057,19578,31810,39930,32281,34456,36407
158,0,2030,22231,34266,0,0,0,0,1431,40799,40188,40706,40213,40091,40080,33442
158,0,2031,22231,36079,0,0,0,41514,35417,41302,19463,20129,41293,35594,40080,39878
158,0,2032,41221,42346,0,0,0,41514,31917,41221,40720,35508,41933,23644,42199,36248
158,0,2033,41221,40833,0,0,0,41514,42065,41221,42912,35508,26918,42127,36208,39865
158,0,2034,31542,19305,0,0,0,19305,33375,38981,34212,41186,42698,40199,39894,41399
158,0,2035,41561,38051,0,0,0,42732,37768,35929,39993,40504,44066,37640,34725,37412
158,0,2036,41692,41692,0,0,0,41692,40007,39547,38330,25628,44145,40532,27527,38533
158,0,2037,36804,40000,0,0,0,38914,40007,20924,42544,45067,41900,34849,36837,38533
158,0,2038,23472,44534,0,0,0,30057,32089,20924,44048,38566,1429,32924,45312,38191
158,0,2039,20924,1819,0,0,0,46227,19220,20924,45021,38566,43803,40334,47151,45450
159,0,2017,20509,21784,0,0,0,27920,27262,36430,19510,20509,20811,28496,27167,20896
159,0,2018,34436,19818,0,0,0,20776,19201,853,23059,19989,39010,21017,27167,19268
159,0,2019,1923,1923,0,0,0,1653,23918,19539,39028,20248,23242,21017,23225,26483
159,0,2020,23235,309,0,0,0,2026,19880,1371,39028,1671,40102,22559,20789,22697
159,0,2021,2032,2032,0,0,0,21912,21182,19512,22537,40679,26912,19351,20789,19268
159,0,2022,23401,23401,0,0,0,39409,764,1021,22537,21140,20283,1172,40198,38997
159,0,2023,41519,41519,0,0,0,21632,23205,29180,41606,33206,40149,41548,41967,22538
159,0,2024,41764,35601,0,0,0,41032,31699,25480,41024,34079,41617,35556,28725,42243
159,0,2025,40291,40291,0,0,0,42708,24339,41368,19269,33199,42816,35568,23060,23930
159,0,2026,31642,31642,0,0,0,1778,0,0,0,0,0,0,0,0
159,0,2027,36309,36309,0,0,0,0,0,0,0,0,0,0,0,0
159,0,2028,21642,43752,0,0,0,19728,20733,36384,1414,18366,43099,1817,845,29819
159,0,2029,42410,43710,0,0,0,20030,39052,40133,36415,19713,38108,21755,40122,29819
159,0,2030,43671,19500,0,0,0,19500,38658,40133,43546,18113,34698,39259,33036,40402
159,0,2031,43671,20186,0,0,0,20186,19329,40133,35374,18113,33255,39259,42410,35661
159,0,2032,1757,38456,0,0,0,40140,40115,40133,33712,18113,31901,33502,42410,1757
159,0,2033,38716,36072,0,0,0,41381,833,40133,39642,40607,31901,40837,40645,41466
159,0,2034,1757,38456,0,0,0,28370,33321,32625,542,18113,40728,27979,41431,24655
159,0,2035,1757,42001,0,0,0,38413,27850,34782,542,18113,35639,41540,41431,38265
159,0,2036,40596,26024,0,0,0,34545,36717,33493,41884,40607,43037,40817,41431,43370
159,0,2037,33493,219,0,0,0,21768,41078,33493,20286,27226,42261,30677,20808,22086
159,0,2038,43303,37558,0,0,0,45484,43303,42534,20286,46077,45909,698,38154,22086
159,0,2039,43493,45685,0,0,0,1267,44596,46321,20286,22133,43493,43640,21194,43656
160,0,2017,27492,18495,0,0,0,23065,1208,35982,25915,36521,39072,38332,20749,27390
160,0,2018,805,1249,0,0,0,1909,39881,21890,1885,23512,26718,19996,39100,27390
160,0,2019,19761,20053,0,0,0,28197,1496,25908,680,39026,22066,815,33053,19802
160,0,2020,23929,22428,0,0,0,39755,39014,20894,34913,39842,38830,544,21148,26933
160,0,2021,21118,21118,0,0,0,39277,27761,19756,39248,23092,40192,1738,39001,20517
160,0,2022,19629,41993,0,0,0,1862,27939,41017,19758,272,22711,27992,40575,27360
160,0,2023,19267,1950,0,0,0,43295,38676,1408,42529,31549,31044,43282,42539,42457
160,0,2024,19496,34981,0,0,0,23122,39364,42578,41589,31549,460,12020,42208,42457
160,0,2025,19829,19829,0,0,0,23122,19267,648,41589,20066,41203,43280,32332,618
160,0,2026,34031,570,0,0,0,0,0,35096,0,34031,37965,35700,0,35139
160,0,2027,38937,38937,0,0,0,0,0,2067,39089,43470,39849,41767,26921,23981
160,0,2028,43568,29815,0,0,0,40160,40120,29067,19738,40334,42468,36719,40698,40080
160,0,2029,25641,21988,0,0,0,21988,25871,40799,40185,36398,40435,40866,40698,22035
160,0,2030,39260,35199,0,0,0,38740,38360,38285,35892,40386,40963,20440,39842,32640
160,0,2031,41221,41132,0,0,0,19948,41230,38285,27860,29547,1067,41844,41136,38599
160,0,2032,38301,42659,0,0,0,37906,31561,33534,42157,1730,21620,41201,38494,42092
160,0,2033,42291,20309,0,0,0,42720,31561,33534,39376,39464,38610,26753,42092,1845
160,0,2034,35633,42403,0,0,0,40727,19182,36517,40948,24246,44522,40090,40257,42868
160,0,2035,39026,39026,0,0,0,40727,1751,35457,40948,35598,21259,41761,24030,42868
160,0,2036,42847,2042,0,0,0,41497,41749,36177,40567,41900,21259,41761,20443,21455
160,0,2037,19689,19689,0,0,0,24481,42389,46155,20174,47382,45020,46228,19397,23746
160,0,2038,25756,46073,0,0,0,45687,19610,45842,20174,21714,26782,32667,33652,23746
160,0,2039,22044,22044,0,0,0,47020,47450,44398,25113,36412,46563,39875,47230,23746
161,0,2017,27536,27265,0,0,0,34673,19840,33994,20597,27315,27634,34370,27536,22783
161,0,2018,25021,40514,0,0,0,26874,27816,34786,20185,40070,39404,750,28443,38198
161,0,2019,40070,19720,0,0,0,19825,2130,28578,39403,40070,1755,19517,1261,39229
161,0,2020,39525,23061,0,0,0,24236,35826,23009,22799,20248,39763,26897,39800,39229
161,0,2021,28281,28088,0,0,0,24108,38998,24539,40311,21479,39064,1367,39800,22929
161,0,2022,22929,31525,0,0,0,22907,1398,27406,41761,32500,1609,40258,39800,25990
161,0,2023,39396,12193,0,0,0,25361,22930,41572,41577,41594,41490,41684,40198,41560
161,0,2024,42392,21632,0,0,0,40617,26374,40829,38118,40108,38008,41420,40198,41028
161,0,2025,41694,41251,0,0,0,33339,35668,25480,41188,35520,40110,37970,33429,41028
161,0,2026,676,41832,0,0,0,0,0,19677,41188,40577,42717,2108,33429,36269
161,0,2027,43104,43559,0,0,0,0,27167,1681,22052,33310,43365,20428,1758,2108
161,0,2028,41147,42108,0,0,0,20458,546,1681,22052,25906,43365,20428,1758,38681
161,0,2029,43558,43558,0,0,0,43558,36930,34641,1651,35520,27097,40261,41995,27422
161,0,2030,29819,34475,0,0,0,43558,33680,37472,40227,35520,40760,40756,42987,29819
161,0,2031,29819,19645,0,0,0,36365,19894,40587,39500,38144,40908,40756,29819,42987
161,0,2032,42987,38513,0,0,0,28020,165,20296,40527,40129,40908,40756,29819,42987
161,0,2033,42987,42664,0,0,0,41929,33680,43149,25157,20771,2141,40756,38192,42987
161,0,2034,40756,38079,0,0,0,38079,33680,44001,39642,40069,36732,42641,42987,36083
161,0,2035,41742,43458,0,0,0,36645,37577,44001,23555,40130,42795,24811,41742,41673
161,0,2036,33192,39436,0,0,0,22709,36711,40427,37505,40100,36332,24811,19196,20117
161,0,2037,21868,42419,0,0,0,38165,23142,35211,1792,45156,36332,41927,34624,34272
161,0,2038,34776,39345,0,0,0,45190,23142,34782,38633,33437,42945,41927,24132,43466
161,0,2039,25089,25089,0,0,0,25022,33536,45548,38190,46489,30943,24132,45312,44360
172,0,2017,19412,26470,0,0,0,34367,26574,37951,38253,26936,25065,29327,36481,37438
172,0,2018,33430,24909,0,0,0,591,248,416,21754,35383,39550,19464,39254,38976
172,0,2019,646,1379,0,0,0,20063,19851,38077,1388,38887,245,38309,22592,38479
172,0,2020,20897,22885,0,0,0,19335,19037,26830,38168,24245,1993,35388,22966,38976
172,0,2021,32,24527,0,0,0,19453,22785,23228,19941,38528,23547,24176,38894,40258
172,0,2022,22961,1635,0,0,0,39114,19851,18260,1729,38528,22655,38923,22575,23748
172,0,2023,22541,20709,0,0,0,36223,19851,41219,40653,40352,40695,23639,41119,20972
172,0,2024,35025,39497,0,0,0,42608,35081,39272,23517,34900,36486,39129,34694,37424
172,0,2025,39897,37569,0,0,0,40736,40521,35078,41239,23469,35870,39129,34694,29819
172,0,2026,41368,21484,0,0,0,0,34903,41368,42039,42265,41156,39737,29819,41304
172,0,2027,42361,43110,0,0,0,0,35068,39994,42715,36469,38734,38567,34255,42885
172,0,2028,34773,41887,0,0,0,40196,20081,40584,1616,36469,23513,39913,34861,42970
172,0,2029,42058,40248,0,0,0,21378,43566,40584,1126,39780,38841,34990,515,26092
172,0,2030,43633,28112,0,0,0,1667,43678,40584,42715,19651,43507,35698,23717,39213
172,0,2031,39128,36756,0,0,0,24866,43678,1528,32917,19920,42063,40929,2047,1029
172,0,2032,38843,32492,0,0,0,24069,20048,23542,20798,19920,21164,33566,19731,1737
172,0,2033,38843,39741,0,0,0,44574,1473,42225,542,19920,20784,1051,19731,43619
172,0,2034,40584,1152,0,0,0,1864,1473,43969,43423,19920,38438,1178,44023,43619
172,0,2035,21873,19283,0,0,0,44468,43908,41963,22546,19920,41134,1178,22271,43619
172,0,2036,40260,1364,0,0,0,1364,21693,21789,44091,41134,44522,1496,44023,42811
172,0,2037,27272,20137,0,0,0,23770,46669,42534,43284,22624,43232,43251,22825,42811
172,0,2038,27272,39834,0,0,0,44093,47409,47021,43747,44522,40396,20652,19397,46702
172,0,2039,27272,47364,0,0,0,22387,22073,46320,46572,41913,46661,20455,27622,45861
100,0,2039,43636,47195,0,0,0,47195,43299,44062,46494,46491,46903,42785,43971,46822
100,1,2039,38747,42758,0,0,0,41393,41273,38171,41832,39732,36102,41722,42276,40679
100,0,2040,43773,42609,0,0,0,42493,43281,42794,46803,44084,46196,43880,43796,46822
100,1,2040,41885,38794,0,0,0,40951,38747,42307,40895,42691,42686,41212,41097,42195
101,0,2039,27340,20923,0,0,0,21964,21419,24449,28470,33904,20740,22614,33075,20958
101,1,2039,713,20475,0,0,0,48956,2044,19917,48864,19314,20090,48869,48966,20051
101,0,2040,21769,39300,0,0,0,39975,34019,26608,22234,35132,20740,26522,26003,24449
101,1,2040,270,35127,0,0,0,33911,36362,19917,19854,33715,280,36575,48966,48916
102,0,2039,49420,49080,0,0,0,49380,49160,49068,49012,49338,49139,49090,49169,49417
102,1,2039,49634,49928,0,0,0,49505,49533,49961,49562,49888,49564,49720,49766,49844
102,0,2040,49119,31695,0,0,0,49197,49359,33083,49418,49138,49114,49316,49266,49292
102,1,2040,49595,24117,0,0,0,24117,49484,49695,50145,23668,49964,49645,50016,24451
103,0,2039,50114,50032,0,0,0,50107,50084,50036,50064,50088,50095,50045,50091,50120
103,1,2039,50191,50147,0,0,0,50129,50210,50168,50262,50163,50189,50217,50166,50267
103,0,2040,22632,22479,0,0,0,49971,50059,21855,50118,50088,50095,22184,20723,22567
103,1,2040,21583,21308,0,0,0,21308,50210,22298,50239,21664,50189,21078,21016,20904
