team_id,name,abbr,nickname,logo_file_name,city_id,park_id,league_id,sub_league_id,division_id,nation_id,parent_team_id,level,prevent_any_moves,human_team,human_id,gender,background_color_id,text_color_id,ballcaps_main_color_id,ballcaps_visor_color_id,jersey_main_color_id,jersey_away_color_id,jersey_secondary_color_id,jersey_pin_stripes_color_id,allstar_team,historical_id
169,"Louisville","LOU","Bats","louisville_bats.png",42078,93,146,0,2,206,37,2,0,0,0,0,"#E2061F","#18223F","#E2061F","#18223F","#FFFFFF","#AAAAAA","#E2061F","#E2061F",0,""
170,"Toledo","TOL","Mud Hens","toledo_mud_hens.png",80442,171,146,0,2,206,40,2,0,0,0,0,"#F2A900","#D50032","#F2A900","#D50032","#FFFFFF","#AAAAAA","#F2A900","#F2A900",0,""
171,"Iowa","IOW","Cubs","iowa_cubs.png",20253,95,147,0,0,206,36,2,0,0,0,0,"#002F6C","#C8102E","#002F6C","#C8102E","#FFFFFF","#AAAAAA","#002F6C","#002F6C",0,""
172,"Memphis","MEM","Redbirds","memphis_redbirds.png",49583,96,147,0,1,206,56,2,0,0,0,0,"#D0043C","#002D59","#D0043C","#002D59","#FFFFFF","#AAAAAA","#D0043C","#D0043C",0,""
173,"Aurora","CHW","White Sox","aurora_white_sox.png",4975,341,147,0,1,206,50,2,0,0,0,0,"#4D4D4F","#FFFFFF","#4D4D4F","#FFFFFF","#FFFFFF","#AAAAAA","#4D4D4F","#4D4D4F",0,""
174,"Omaha","OMA","Storm Chasers","omaha_storm_chasers.png",57291,98,147,0,0,206,43,2,0,0,0,0,"#85714D","#002D72","#85714D","#002D72","#FFFFFF","#AAAAAA","#85714D","#85714D",0,""
175,"New Orleans","NRL","Baby Cakes","new_orleans_baby_cakes.png",55156,99,147,0,1,206,41,2,0,0,0,0,"#002D59","#FCC44F","#002D59","#FCC44F","#FFFFFF","#AAAAAA","#002D59","#002D59",0,""
176,"Buffalo","BUF","Bisons","buffalo_bisons.png",12314,100,146,0,0,206,59,2,0,0,0,0,"#001489","#BA0C2F","#001489","#BA0C2F","#FFFFFF","#AAAAAA","#001489","#001489",0,""
177,"Oklahoma City","OKL","Dodgers","oklahoma_city_dodgers.png",57035,101,147,0,0,206,45,2,0,0,0,0,"#002F6C","#A2AAAD","#002F6C","#A2AAAD","#FFFFFF","#AAAAAA","#002F6C","#002F6C",0,""
178,"Round Rock","RR","Express","round_rock_express.png",65670,102,147,0,1,206,58,2,0,0,0,0,"#002E5F","#B20933","#002E5F","#B20933","#FFFFFF","#AAAAAA","#002E5F","#002E5F",0,""
179,"Colorado Springs","CS","Sky Sox","colorado_springs_sky_sox.png",14578,103,147,0,0,206,46,2,0,0,0,0,"#041C2C","#BA0C2F","#041C2C","#BA0C2F","#FFFFFF","#AAAAAA","#041C2C","#041C2C",0,""
180,"El Paso","EP","Chihuahuas","el_paso_chihuahuas.png",23176,104,147,1,1,206,53,2,0,0,0,0,"#E1B87F","#BA0C2F","#E1B87F","#BA0C2F","#FFFFFF","#AAAAAA","#E1B87F","#E1B87F",0,""
181,"Salt Lake","SL","Bees","salt_lake_bees.png",69520,105,147,1,1,206,44,2,0,0,0,0,"#F2A900","#2D2926","#F2A900","#2D2926","#FFFFFF","#AAAAAA","#F2A900","#F2A900",0,""
182,"Tacoma","TAC","Rainiers","tacoma_rainiers.png",77882,106,147,1,0,206,54,2,0,0,0,0,"#0C2340","#FFFFFF","#0C2340","#FFFFFF","#FFFFFF","#AAAAAA","#0C2340","#0C2340",0,""
183,"Fresno","FRE","Grizzlies","fresno_grizzlies.png",24787,107,147,1,0,206,42,2,0,0,0,0,"#1D1D1D","#D0043C","#1D1D1D","#D0043C","#FFFFFF","#AAAAAA","#1D1D1D","#1D1D1D",0,""
184,"Albuquerque","ABQ","Isotopes","albuquerque_isotopes.png",1405,108,147,1,1,206,39,2,0,0,0,0,"#BA0C2F","#FEDB00","#BA0C2F","#FEDB00","#FFFFFF","#AAAAAA","#BA0C2F","#BA0C2F",0,""
185,"Sacramento","SAC","River Cats","sacramento_river_cats.png",67700,109,147,1,0,206,55,2,0,0,0,0,"#990A2C","#0053A1","#990A2C","#0053A1","#FFFFFF","#AAAAAA","#990A2C","#990A2C",0,""
186,"Reno","REN","Aces","reno_aces.png",66889,110,147,1,0,206,31,2,0,0,0,0,"#0C2340","#FFFFFF","#0C2340","#FFFFFF","#FFFFFF","#AAAAAA","#0C2340","#0C2340",0,""
187,"Binghamton","BIN","Rumble Ponies","binghamton_rumble_ponies.png",9591,111,148,0,0,206,49,3,0,0,0,0,"#002D59","#D0043C","#002D59","#D0043C","#FFFFFF","#AAAAAA","#002D59","#002D59",0,""
188,"Hartford","HAR","Yard Goats","hartford_yard_goats.png",30805,392,148,0,0,206,39,3,0,0,0,0,"#004387","#009353","#004387","#009353","#FFFFFF","#AAAAAA","#004387","#004387",0,""
189,"New Hampshire","NHA","Fisher Cats","new_hampshire_fisher_cats.png",47541,113,148,0,0,206,59,3,0,0,0,0,"#0C2340","#C8102E","#0C2340","#C8102E","#FFFFFF","#AAAAAA","#0C2340","#0C2340",0,""
190,"Richmond","RCH","Flying Squirrels","richmond_flying_squirrels.png",64151,114,148,0,0,206,55,3,0,0,0,0,"#BA0C2F","#A7A8AA","#BA0C2F","#A7A8AA","#FFFFFF","#AAAAAA","#BA0C2F","#BA0C2F",0,""
191,"Portland","POR","Sea Dogs","portland_sea_dogs.png",60507,115,148,0,0,206,34,3,0,0,0,0,"#C8102E","#F1B434","#C8102E","#F1B434","#FFFFFF","#AAAAAA","#C8102E","#C8102E",0,""
192,"Trenton","TRE","Thunder","trenton_thunder.png",81062,116,148,0,0,206,48,3,0,0,0,0,"#FFB81C","#003DA5","#FFB81C","#003DA5","#FFFFFF","#AAAAAA","#FFB81C","#FFB81C",0,""
193,"Akron","AKR","RubberDucks","akron_rubberducks.png",849,117,148,0,1,206,38,3,0,0,0,0,"#0072CE","#FFD100","#0072CE","#FFD100","#FFFFFF","#AAAAAA","#0072CE","#0072CE",0,""
194,"Altoona","ALT","Curve","altoona_curve.png",2406,118,148,0,1,206,52,3,0,0,0,0,"#A4343A","#9E652E","#A4343A","#9E652E","#FFFFFF","#AAAAAA","#A4343A","#A4343A",0,""
195,"Bowie","BOW","Baysox","bowie_baysox.png",11164,119,148,0,1,206,33,3,0,0,0,0,"#FC4C02","#2D2926","#FC4C02","#2D2926","#FFFFFF","#AAAAAA","#FC4C02","#FC4C02",0,""
196,"Erie","ERI","SeaWolves","erie_seawolves.png",23889,120,148,0,1,206,40,3,0,0,0,0,"#BA0C2F","#2D2926","#BA0C2F","#2D2926","#FFFFFF","#AAAAAA","#BA0C2F","#BA0C2F",0,""
197,"Harrisburg","HAR","Senators","harrisburg_senators.png",30756,121,148,0,1,206,60,3,0,0,0,0,"#B3A369","#BA0C2F","#B3A369","#BA0C2F","#FFFFFF","#AAAAAA","#B3A369","#B3A369",0,""
198,"Reading","REA","Fightin Phils","reading_fightin_phils.png",65266,122,148,0,1,206,51,3,0,0,0,0,"#D0043C","#002E5F","#D0043C","#002E5F","#FFFFFF","#AAAAAA","#D0043C","#D0043C",0,""
199,"Jacksonville","JAX","Jumbo Shrimp","jacksonville_jumbo_shrimp.png",34776,123,149,0,1,206,41,3,0,0,0,0,"#002E5F","#E73137","#002E5F","#E73137","#FFFFFF","#AAAAAA","#002E5F","#002E5F",0,""
200,"Pensacola","PEN","Blue Wahoos","pensacola_blue_wahoos.png",63622,395,149,0,0,206,37,3,0,0,0,0,"#041E42","#CE0058","#041E42","#CE0058","#FFFFFF","#AAAAAA","#041E42","#041E42",0,""
201,"Biloxi","BIL","Shuckers","biloxi_shuckers.png",9528,125,149,0,0,206,46,3,0,0,0,0,"#003DA5","#9EA2A2","#003DA5","#9EA2A2","#FFFFFF","#AAAAAA","#003DA5","#003DA5",0,""
202,"Tennessee","TEN","Smokies","tennessee_smokies.png",39092,126,149,0,0,206,36,3,0,0,0,0,"#7DA1C4","#C6AA76","#7DA1C4","#C6AA76","#FFFFFF","#AAAAAA","#7DA1C4","#7DA1C4",0,""
203,"Jackson","JAC","Generals","jackson_generals.png",34758,127,149,0,0,206,31,3,0,0,0,0,"#2D2926","#FFFFFF","#2D2926","#FFFFFF","#FFFFFF","#AAAAAA","#2D2926","#2D2926",0,""
204,"Birmingham","BIR","Barons","birmingham_barons.png",9691,128,149,0,1,206,35,3,0,0,0,0,"#BF0D3E","#FFFFFF","#BF0D3E","#FFFFFF","#FFFFFF","#AAAAAA","#BF0D3E","#BF0D3E",0,""
205,"Augusta","AUG","Eagles","augusta_eagles.png",4889,129,149,0,1,206,32,3,0,0,0,0,"#7DC3D9","#791730","#7DC3D9","#791730","#FFFFFF","#AAAAAA","#7DC3D9","#7DC3D9",0,""
206,"Mobile","MOB","BayBears","mobile_baybears.png",50908,130,149,0,1,206,44,3,0,0,0,0,"#DFD1A7","#0C2340","#DFD1A7","#0C2340","#FFFFFF","#AAAAAA","#DFD1A7","#DFD1A7",0,""
207,"Montgomery","MON","Biscuits","montgomery_biscuits.png",51547,131,149,0,1,206,57,3,0,0,0,0,"#EAAA00","#13294B","#EAAA00","#13294B","#FFFFFF","#AAAAAA","#EAAA00","#EAAA00",0,""
208,"Chattanooga","CHT","Lookouts","chattanooga_lookouts.png",19029,132,149,0,0,206,47,3,0,0,0,0,"#E72F35","#DFE0E0","#E72F35","#DFE0E0","#FFFFFF","#AAAAAA","#E72F35","#E72F35",0,""
209,"Arkansas","ARK","Travelers","arkansas_travelers.png",56158,133,150,0,0,206,54,3,0,0,0,0,"#BA0C2F","#C1C6C8","#BA0C2F","#C1C6C8","#FFFFFF","#AAAAAA","#BA0C2F","#BA0C2F",0,""
210,"Springfield","SPF","Cardinals","springfield_cardinals.png",75711,134,150,0,0,206,56,3,0,0,0,0,"#BA0C2F","#FEDB00","#BA0C2F","#FEDB00","#FFFFFF","#AAAAAA","#BA0C2F","#BA0C2F",0,""
211,"Tulsa","TUL","Drillers","tulsa_drillers.png",81568,135,150,0,0,206,45,3,0,0,0,0,"#707372","#24135F","#707372","#24135F","#FFFFFF","#AAAAAA","#707372","#707372",0,""
212,"Northwest Arkansas","NWA","Naturals","northwest_arkansas_naturals.png",75698,136,150,0,0,206,43,3,0,0,0,0,"#8A1538","#C69214","#8A1538","#C69214","#FFFFFF","#AAAAAA","#8A1538","#8A1538",0,""
213,"Frisco","FRI","RoughRiders","frisco_roughriders.png",24713,137,150,0,1,206,58,3,0,0,0,0,"#E51937","#231F20","#E51937","#231F20","#FFFFFF","#AAAAAA","#E51937","#E51937",0,""
214,"Midland","MID","RockHounds","midland_rockhounds.png",50143,138,150,0,1,206,50,3,0,0,0,0,"#E57200","#004C97","#E57200","#004C97","#FFFFFF","#AAAAAA","#E57200","#E57200",0,""
215,"San Antonio","SAN","Missions","san_antonio_missions.png",69776,139,150,0,1,206,53,3,0,0,0,0,"#002E5F","#D5B079","#002E5F","#D5B079","#FFFFFF","#AAAAAA","#002E5F","#002E5F",0,""
216,"Corpus Christi","CC","Hooks","corpus_christi_hooks.png",15185,140,150,0,1,206,42,3,0,0,0,0,"#0C2340","#418FDE","#0C2340","#418FDE","#FFFFFF","#AAAAAA","#0C2340","#0C2340",0,""
218,"Modesto","MOD","Nuts","modesto_nuts.png",50945,142,151,0,0,206,54,4,0,0,0,0,"#9D2235","#9E652E","#9D2235","#9E652E","#FFFFFF","#AAAAAA","#9D2235","#9D2235",0,""
219,"San Jose","SJO","Giants","san_jose_giants.png",70210,143,151,0,0,206,55,4,0,0,0,0,"#FA4616","#2D2926","#FA4616","#2D2926","#FFFFFF","#AAAAAA","#FA4616","#FA4616",0,""
220,"Stockton","STO","Ports","stockton_ports.png",76303,144,151,0,0,206,50,4,0,0,0,0,"#171C8F","#C8102E","#171C8F","#C8102E","#FFFFFF","#AAAAAA","#171C8F","#171C8F",0,""
221,"Visalia","VIS","Rawhide","visalia_rawhide.png",82987,145,151,0,0,206,31,4,0,0,0,0,"#B9975B","#2D2926","#B9975B","#2D2926","#FFFFFF","#AAAAAA","#B9975B","#B9975B",0,""
223,"Inland Empire","INL","66ers","inland_empire_66ers.png",69824,147,151,0,1,206,44,4,0,0,0,0,"#7B7A76","#EE712A","#7B7A76","#EE712A","#FFFFFF","#AAAAAA","#7B7A76","#7B7A76",0,""
224,"Lake Elsinore","LAK","Storm","lake_elsinore_storm.png",43203,148,151,0,1,206,53,4,0,0,0,0,"#2D2926","#E4002B","#2D2926","#E4002B","#FFFFFF","#AAAAAA","#2D2926","#2D2926",0,""
225,"Salem","SAL","Red Sox","salem_red_sox.png",69395,149,152,0,1,206,34,4,0,0,0,0,"#C8102E","#BBC7D6","#C8102E","#BBC7D6","#FFFFFF","#AAAAAA","#C8102E","#C8102E",0,""
226,"Rancho Cucamonga","RAN","Quakes","rancho_cucamonga_quakes.png",64993,150,151,0,1,206,45,4,0,0,0,0,"#B9975B","#002D72","#B9975B","#002D72","#FFFFFF","#AAAAAA","#B9975B","#B9975B",0,""
227,"Frederick","FRE","Keys","frederick_keys.png",24887,151,152,0,0,206,33,4,0,0,0,0,"#FC4C02","#2D2926","#FC4C02","#2D2926","#FFFFFF","#AAAAAA","#FC4C02","#FC4C02",0,""
228,"Bradenton","BRA","Marauders","bradenton_marauders.png",11283,45,153,0,1,206,52,4,0,0,0,0,"#FFC72C","#2D2926","#FFC72C","#2D2926","#FFFFFF","#AAAAAA","#FFC72C","#FFC72C",0,""
229,"Potomac","POT","Nationals","potomac_nationals.png",86616,153,152,0,0,206,60,4,0,0,0,0,"#041E42","#BA0C2F","#041E42","#BA0C2F","#FFFFFF","#AAAAAA","#041E42","#041E42",0,""
230,"Wilmington","WIL","Blue Rocks","wilmington_blue_rocks.png",87008,154,152,0,0,206,43,4,0,0,0,0,"#A6C7EA","#002E5F","#A6C7EA","#002E5F","#FFFFFF","#AAAAAA","#A6C7EA","#A6C7EA",0,""
231,"Carolina","CAR","Mudcats","carolina_mudcats.png",89559,124,152,0,1,206,46,4,0,0,0,0,"#E4002B","#898D8D","#E4002B","#898D8D","#FFFFFF","#AAAAAA","#E4002B","#E4002B",0,""
232,"Myrtle Beach","MYR","Pelicans","myrtle_beach_pelicans.png",52862,156,152,0,1,206,36,4,0,0,0,0,"#0072CE","#FFC72C","#0072CE","#FFC72C","#FFFFFF","#AAAAAA","#0072CE","#0072CE",0,""
233,"Lancaster","LAN","JetHawks","lancaster_jethawks.png",43525,157,151,0,1,206,39,4,0,0,0,0,"#9D2235","#B9975B","#9D2235","#B9975B","#FFFFFF","#AAAAAA","#9D2235","#9D2235",0,""
234,"Winston-Salem","WS","Dash","winston-salem_dash.png",86841,158,152,0,1,206,35,4,0,0,0,0,"#492F92","#231F20","#492F92","#231F20","#FFFFFF","#AAAAAA","#492F92","#492F92",0,""
236,"Daytona","DAY","Tortugas","daytona_tortugas.png",22245,160,153,0,0,206,37,4,0,0,0,0,"#004E42","#8BB8E8","#004E42","#8BB8E8","#FFFFFF","#AAAAAA","#004E42","#004E42",0,""
237,"Jupiter","JUP","Hammerheads","jupiter_hammerheads.png",35822,161,153,0,1,206,41,4,0,0,0,0,"#009CA6","#7C878E","#009CA6","#7C878E","#FFFFFF","#AAAAAA","#009CA6","#009CA6",0,""
238,"Palm Beach","PAL","Cardinals","palm_beach_cardinals.png",35822,161,153,0,1,206,56,4,0,0,0,0,"#BA0C2F","#FFFFFF","#BA0C2F","#FFFFFF","#FFFFFF","#AAAAAA","#BA0C2F","#BA0C2F",0,""
239,"St. Lucie","SLC","Mets","st_lucie_mets.png",60444,162,153,0,1,206,49,4,0,0,0,0,"#EF7723","#004587","#EF7723","#004587","#FFFFFF","#AAAAAA","#EF7723","#EF7723",0,""
240,"Charlotte","CHR","Stone Crabs","charlotte_stone_crabs.png",60385,163,153,0,1,206,57,4,0,0,0,0,"#69B3E7","#FFFFFF","#69B3E7","#FFFFFF","#FFFFFF","#AAAAAA","#69B3E7","#69B3E7",0,""
241,"Clearwater","CLE","Threshers","clearwater_threshers.png",14038,164,153,0,0,206,51,4,0,0,0,0,"#BA0C2F","#236192","#BA0C2F","#236192","#FFFFFF","#AAAAAA","#BA0C2F","#BA0C2F",0,""
242,"Dunedin","DUN","Blue Jays","dunedin_blue_jays.png",19593,165,153,0,0,206,59,4,0,0,0,0,"#003DA5","#FFFFFF","#003DA5","#FFFFFF","#FFFFFF","#AAAAAA","#003DA5","#003DA5",0,""
243,"Fort Myers","FMY","Miracle","fort_myers_miracle.png",25182,166,153,0,1,206,47,4,0,0,0,0,"#BA0C2F","#009A44","#BA0C2F","#009A44","#FFFFFF","#AAAAAA","#BA0C2F","#BA0C2F",0,""
244,"Lakeland","LAK","Flying Tigers","lakeland_flying_tigers.png",43308,167,153,0,0,206,40,4,0,0,0,0,"#0C2340","#B94700","#0C2340","#B94700","#FFFFFF","#AAAAAA","#0C2340","#0C2340",0,""
245,"Lynchburg","LYN","Hillcats","lynchburg_hillcats.png",41130,152,152,0,0,206,38,4,0,0,0,0,"#20372A","#FDC82F","#20372A","#20372A","#EBEBEB","#EBEBEB","#20372A","#20372A",0,""
246,"Tampa","TAM","Yankees","tampa_yankees.png",78373,169,153,0,0,206,48,4,0,0,0,0,"#0C2340","#E4002B","#0C2340","#E4002B","#FFFFFF","#AAAAAA","#0C2340","#0C2340",0,""
247,"Great Lakes","GLK","Loons","great_lakes_loons.png",50141,170,154,0,0,206,45,4,0,0,0,0,"#00684A","#C3C4C5","#00684A","#C3C4C5","#FFFFFF","#AAAAAA","#00684A","#00684A",0,""
